0,1
0,67
1,139
2,85
3,234
4,232
5,71
6,157
7,71
8,111
9,112
10,141
11,66
12,151
13,88
14,14
15,79
16,144
17,90
18,108
19,75
20,178
21,0
22,149
23,30
24,15
25,18
26,22
27,69
28,43
29,237
30,148
31,52
32,135
33,200
34,37
35,139
36,8
37,21
38,99
39,186
40,89
41,102
42,232
43,87
44,44
45,79
46,184
47,207
48,254
49,206
50,217
51,0
52,119
53,72
54,236
55,109
56,46
57,41
58,135
59,87
60,189
61,41
62,34
63,149
64,172
65,49
66,88
67,144
68,151
69,169
70,106
71,222
72,137
73,172
74,7
75,38
76,101
77,52
78,116
79,79
80,46
81,177
82,76
83,78
84,67
85,103
86,168
87,81
88,205
89,58
90,133
91,230
92,15
93,145
94,139
95,127
96,132
97,245
98,138
99,216
100,141
101,38
102,101
103,38
104,74
105,238
106,235
107,3
108,3
109,251
110,98
111,228
112,222
113,187
114,232
115,195
116,55
117,178
118,10
119,89
120,184
121,160
122,165
123,195
124,72
125,219
126,143
127,81
128,103
129,198
130,229
131,137
132,0
133,218
134,242
135,211
136,237
137,227
138,216
139,98
140,122
141,189
142,200
143,181
144,122
145,196
146,11
147,226
148,190
149,35
150,21
151,127
152,115
153,211
154,181
155,226
156,90
157,171
158,150
159,226
