0,1
0,141
1,247
2,52
3,168
4,12
5,80
6,43
7,137
8,61
9,236
10,18
11,18
12,6
13,121
14,233
15,205
16,77
17,56
18,98
19,184
20,124
21,15
22,40
23,200
24,231
25,133
26,7
27,70
28,133
29,113
30,193
31,203
32,119
33,191
34,102
35,116
36,36
37,70
38,42
39,170
40,192
41,89
42,217
43,120
44,27
45,7
46,202
47,3
48,177
49,165
50,250
51,198
52,139
53,27
54,176
55,63
56,106
57,26
58,129
59,207
60,145
61,149
62,115
63,3
64,152
65,182
66,52
67,160
68,70
69,122
70,140
71,102
72,109
73,255
74,19
75,67
76,121
77,46
78,3
79,180
80,220
81,71
82,3
83,75
84,195
85,131
86,21
87,19
88,209
89,126
90,104
91,210
92,32
93,138
94,122
95,2
96,232
97,34
98,207
99,168
100,69
101,168
102,87
103,20
104,76
105,191
106,84
107,232
108,203
109,154
110,243
111,171
112,10
113,29
114,220
115,35
116,57
117,211
118,202
119,199
120,18
121,147
122,67
123,176
124,172
125,67
126,253
127,18
128,125
129,151
130,169
131,31
132,4
133,250
134,151
135,173
136,25
137,171
138,34
139,43
140,241
141,0
142,212
143,110
144,133
145,232
146,188
147,7
148,182
149,253
150,0
151,69
152,9
153,70
154,91
155,122
156,135
157,175
158,159
159,156
160,13
161,242
162,239
163,88
164,83
165,124
166,201
167,220
168,195
169,166
170,241
171,86
172,114
173,88
174,85
175,223
