0,1
0,4
1,122
2,138
3,41
4,103
5,23
6,202
7,60
8,78
9,101
10,2
11,244
12,22
13,87
14,37
15,222
16,240
17,138
18,85
19,82
20,148
21,231
22,202
23,140
24,219
25,88
26,246
27,198
28,33
29,47
30,149
31,68
32,96
33,98
34,87
35,225
36,140
37,234
38,217
39,58
40,8
41,108
42,20
43,210
44,175
45,226
46,214
47,61
48,191
49,108
50,195
51,244
52,122
53,197
54,238
55,235
56,245
57,9
58,82
59,37
60,87
61,116
62,42
63,159
64,144
65,108
66,224
67,101
68,81
69,146
70,161
71,220
72,87
73,132
74,92
75,16
76,44
77,130
78,101
79,183
80,212
81,135
82,25
83,164
84,168
85,75
86,99
87,40
88,178
89,109
90,216
91,136
92,97
93,140
94,20
95,40
96,238
97,210
98,126
99,233
100,73
101,56
102,153
103,157
104,241
105,99
106,91
107,174
108,78
109,118
110,188
111,48
112,134
113,58
114,85
115,240
116,128
117,86
118,78
119,229
120,125
121,250
122,62
123,231
124,38
125,252
126,58
127,174
128,114
129,133
130,13
131,104
132,177
133,143
134,194
135,238
136,45
137,219
138,133
139,189
140,138
141,229
142,138
143,227
144,195
145,39
146,211
147,74
148,119
149,2
150,143
151,200
152,121
153,138
154,17
155,45
156,125
157,70
158,237
159,219
160,244
161,75
162,223
163,158
164,117
165,120
166,26
167,108
168,3
169,216
170,53
171,113
172,55
173,158
174,104
175,213
176,56
177,62
178,111
179,199
180,50
181,36
182,105
183,171
184,201
185,227
186,216
187,243
188,173
189,93
190,215
191,39
192,212
193,15
194,168
195,204
196,150
197,109
198,210
199,117
200,246
201,198
202,137
203,6
204,169
205,253
206,13
207,213
208,1
209,145
210,253
211,218
212,165
213,26
214,220
215,144
216,62
217,212
218,131
219,186
220,25
221,163
222,190
223,198
224,186
225,83
226,22
227,115
228,150
229,50
230,214
231,237
232,64
233,50
234,19
235,196
236,135
237,168
238,109
239,136
240,184
241,114
242,184
243,36
244,240
245,74
246,57
247,41
