0,1
0,244
1,240
2,223
3,123
4,243
5,240
6,0
7,176
8,149
9,61
10,244
11,50
12,55
13,120
14,176
15,154
16,144
17,232
18,2
19,179
20,24
21,13
22,19
23,182
24,211
25,52
26,226
27,20
28,142
29,205
30,67
31,121
32,223
33,14
34,148
35,21
36,246
37,47
38,55
39,209
40,253
41,101
42,70
43,247
44,248
45,150
46,252
47,162
48,47
49,0
50,35
51,145
52,43
53,87
54,79
55,55
56,162
57,141
58,14
59,53
60,123
61,246
62,79
63,40
64,68
65,235
66,249
67,193
68,249
69,217
70,194
71,244
72,229
73,233
74,132
75,152
76,77
77,14
78,113
79,159
80,58
81,85
82,103
83,77
84,225
85,115
86,250
87,181
88,67
89,14
90,131
91,38
92,47
93,250
94,168
95,24
96,104
97,232
98,43
99,25
100,201
101,110
102,215
103,120
104,140
105,153
106,101
107,73
108,104
109,138
110,134
111,158
112,244
113,191
114,88
115,152
116,49
117,217
118,140
119,11
120,80
121,33
122,187
123,90
124,172
125,25
126,176
127,77
128,177
129,162
130,222
131,34
132,198
133,141
134,77
135,38
136,84
137,81
138,148
139,144
140,247
141,163
142,103
143,56
144,55
145,108
146,12
147,212
148,2
149,122
150,149
151,164
152,122
153,82
154,36
155,92
156,74
157,216
158,133
159,14
160,204
161,117
162,176
163,89
164,71
165,92
166,115
167,199
168,202
169,59
170,237
171,130
172,154
173,195
174,191
175,242
176,236
177,49
178,199
179,11
180,164
181,73
182,187
183,222
184,63
185,37
186,81
187,245
188,4
189,160
190,218
191,242
192,213
193,158
194,85
195,22
196,51
197,119
198,14
199,229
200,200
201,18
202,10
203,188
204,176
205,94
206,179
207,19
208,187
209,194
210,235
211,169
212,51
213,40
214,10
215,125
216,126
217,230
218,144
219,126
220,158
221,11
222,211
223,78
224,2
225,33
226,174
227,87
228,102
229,120
230,239
231,196
