0,1
0,118
1,255
2,135
3,65
4,214
5,152
6,8
7,210
8,99
9,190
10,135
11,73
12,156
13,178
14,175
15,61
16,51
17,173
18,134
19,24
20,227
21,229
22,69
23,68
24,162
25,210
26,231
27,235
28,92
29,105
30,120
31,159
32,148
33,41
34,136
35,127
36,249
37,146
38,195
39,86
40,11
41,180
42,33
43,163
44,152
45,124
46,190
47,232
48,135
49,82
50,172
51,51
52,72
53,225
54,135
55,64
56,60
57,234
58,138
59,214
60,250
61,41
62,253
63,184
64,68
65,99
66,72
67,169
68,199
69,255
70,115
71,169
72,161
73,66
74,213
75,22
76,133
77,127
78,104
79,98
80,213
81,22
82,228
83,126
84,13
85,81
86,191
87,184
88,140
89,185
90,91
91,50
92,120
93,47
94,170
95,238
96,84
97,129
98,104
99,154
100,223
101,10
102,79
103,112
104,177
105,81
106,72
107,106
108,201
109,222
110,209
111,184
112,62
113,72
114,237
115,212
116,112
117,28
118,119
119,204
