0,1
0,100
1,24
2,221
3,200
4,235
5,253
6,19
7,6
8,70
9,9
10,22
11,38
12,185
13,181
14,243
15,227
16,79
17,230
18,150
19,166
20,238
21,34
22,36
23,103
24,46
25,81
26,164
27,227
28,118
29,91
30,191
31,219
32,240
33,14
34,183
35,132
36,221
37,120
38,120
39,230
40,95
41,232
42,72
43,194
44,131
45,96
46,179
47,138
48,107
49,235
50,218
51,80
52,210
53,142
54,141
55,195
56,71
57,100
58,138
59,173
60,54
61,248
62,62
63,183
64,126
65,190
66,158
67,140
68,24
69,170
70,56
71,65
72,166
73,231
74,7
75,190
76,98
77,244
78,217
79,135
80,82
81,189
82,76
83,84
84,40
85,29
86,45
87,205
88,207
89,151
90,230
91,111
92,71
93,112
94,46
95,134
96,156
97,87
98,115
99,129
100,248
101,183
102,91
103,115
104,220
105,184
106,222
107,19
108,196
109,147
110,54
111,211
112,69
113,29
114,134
115,186
116,247
117,84
118,193
119,45
120,4
121,112
122,47
123,202
124,91
125,186
126,215
127,117
128,134
129,206
130,210
131,246
132,196
133,247
134,216
135,130
136,46
137,3
138,176
139,204
140,189
141,123
142,226
143,54
144,251
145,25
146,188
147,141
148,69
149,38
150,230
151,99
152,176
153,105
154,201
155,222
156,208
157,27
158,58
159,252
160,32
161,68
162,119
163,82
164,227
165,21
166,200
167,25
168,245
169,30
170,188
171,119
172,158
173,99
174,101
175,0
176,57
177,175
178,146
179,29
180,151
181,62
182,181
183,59
184,247
185,55
186,91
187,73
188,180
189,254
190,105
191,225
192,110
193,92
194,190
195,191
196,0
197,95
198,4
199,152
200,182
201,244
202,154
203,194
204,46
205,85
206,96
207,93
208,185
209,227
210,69
211,254
212,85
213,80
214,229
215,185
