0,1
0,148
1,22
2,106
3,76
4,54
5,133
6,107
7,224
8,25
9,225
10,94
11,228
12,58
13,213
14,64
15,105
16,36
17,13
18,76
19,246
20,60
21,172
22,169
23,164
24,105
25,53
26,46
27,78
28,64
29,163
30,129
31,108
32,142
33,176
34,41
35,8
36,197
37,210
38,64
39,167
40,249
41,15
42,79
43,124
44,225
45,148
46,106
47,13
48,57
49,86
50,150
51,4
52,250
53,147
54,160
55,14
56,136
57,243
58,108
59,194
60,113
61,136
62,16
63,49
64,226
65,233
66,237
67,13
68,224
69,29
70,99
71,50
72,122
73,95
74,217
75,173
76,166
77,103
78,239
79,84
80,23
81,160
82,202
83,238
84,223
85,73
86,236
87,224
88,203
89,231
90,201
91,165
92,28
93,202
94,249
95,243
96,26
97,153
98,161
99,119
100,60
101,64
102,131
103,241
104,242
105,187
106,110
107,223
108,121
109,232
110,212
111,229
112,190
113,4
114,58
115,55
116,178
117,114
118,39
119,78
120,180
121,25
122,230
123,20
124,139
125,161
126,237
127,137
128,166
129,138
130,165
131,164
132,39
133,226
134,16
135,155
136,219
137,29
138,12
139,187
140,35
141,24
142,135
143,54
144,194
145,182
146,46
147,144
148,210
149,24
150,83
151,88
152,71
153,94
154,146
155,151
156,100
157,229
158,83
159,29
160,78
161,24
162,201
163,237
164,227
165,74
166,204
167,129
168,67
169,234
170,38
171,181
172,176
173,54
174,5
175,93
176,128
177,76
178,215
179,227
180,194
181,110
182,80
183,130
