0,1
0,21
1,65
2,0
3,8
4,74
5,42
6,167
7,239
8,80
9,19
10,1
11,81
12,127
13,87
14,234
15,121
16,145
17,127
18,97
19,243
20,191
21,140
22,61
23,219
24,54
25,251
26,111
27,148
28,165
29,251
30,187
31,201
32,159
33,157
34,169
35,220
36,97
37,238
38,125
39,190
40,140
41,230
42,141
43,144
44,208
45,157
46,57
47,168
48,187
49,184
50,38
51,229
52,178
53,200
54,122
55,248
56,120
57,137
58,194
59,127
60,61
61,214
62,142
63,17
64,229
65,33
66,157
67,191
68,66
69,128
70,27
71,203
72,116
73,84
74,49
75,104
76,136
77,46
78,215
79,218
80,89
81,175
82,191
83,76
84,117
85,126
86,21
87,86
88,216
89,56
90,51
91,168
92,167
93,37
94,229
95,158
96,229
97,208
98,32
99,240
100,22
101,212
102,158
103,200
104,143
105,25
106,165
107,190
108,185
109,194
110,166
111,116
