0,1
0,132
1,62
2,97
3,251
4,245
5,166
6,154
7,52
8,102
9,232
10,110
11,197
12,218
13,172
14,81
15,176
16,14
17,226
18,200
19,47
20,222
21,98
22,64
23,101
24,186
25,29
26,226
27,4
28,117
29,102
30,130
31,97
32,36
33,37
34,143
35,57
36,211
37,38
38,7
39,70
40,244
41,111
42,79
43,239
44,237
45,75
46,183
47,185
48,94
49,153
50,187
51,90
52,240
53,72
54,97
55,51
56,12
57,221
58,243
59,23
60,181
61,248
62,89
63,203
64,188
65,142
66,34
67,243
68,55
69,254
70,14
71,157
72,172
73,108
74,2
75,192
76,47
77,11
78,50
79,68
80,188
81,127
82,159
83,188
84,99
85,170
86,139
87,158
88,87
89,33
90,150
91,22
92,30
93,231
94,67
95,234
