0,1
0,6
1,213
2,202
3,162
4,223
5,2
6,153
7,212
8,112
9,42
10,77
11,227
12,9
13,154
14,145
15,6
16,19
17,148
18,202
19,170
20,149
21,40
22,62
23,59
24,32
25,57
26,76
27,178
28,118
29,205
30,123
31,127
32,130
33,235
34,171
35,89
36,42
37,164
38,3
39,224
40,22
41,194
42,35
43,38
44,211
45,54
46,192
47,182
48,29
49,118
50,2
51,133
52,75
53,74
54,126
55,94
56,154
57,36
58,174
59,182
60,3
61,171
62,249
63,30
64,166
65,206
66,36
67,96
68,249
69,130
70,4
71,166
72,226
73,173
74,108
75,201
76,62
77,125
78,119
79,15
80,67
81,239
82,185
83,223
84,187
85,2
86,31
87,109
88,150
89,249
90,93
91,161
92,182
93,83
94,160
95,213
96,26
97,64
98,6
99,147
100,206
101,124
102,10
103,59
104,78
105,193
106,110
107,9
108,17
109,118
110,69
111,75
112,255
113,144
114,38
115,99
116,216
117,168
118,148
119,243
120,193
121,216
122,203
123,183
124,168
125,180
126,227
127,63
