0,1
0,138
1,220
2,169
3,212
4,43
5,196
6,218
7,81
8,220
9,245
10,140
11,193
12,175
13,202
14,211
15,209
16,42
17,199
18,71
19,22
20,13
21,68
22,71
23,35
24,78
25,114
26,173
27,235
28,152
29,45
30,53
31,216
32,122
33,188
34,52
35,99
36,35
37,110
38,102
39,117
40,248
41,178
42,188
43,248
44,88
45,179
46,238
47,114
48,226
49,23
50,153
51,169
52,199
53,182
54,111
55,174
56,160
57,177
58,241
59,215
60,154
61,243
62,107
63,143
64,0
65,241
66,189
67,79
68,84
69,84
70,133
71,3
72,251
73,77
74,148
75,214
76,49
77,236
78,113
79,174
