0,1
0,192
1,207
2,86
3,16
4,112
5,95
6,3
7,65
8,218
9,105
10,21
11,84
12,131
13,8
14,40
15,6
16,58
17,135
18,4
19,204
20,88
21,73
22,2
23,98
24,39
25,220
26,222
27,62
28,158
29,118
30,11
31,200
32,198
33,26
34,156
35,178
36,175
37,93
38,154
39,149
40,170
41,67
42,88
43,183
44,138
45,146
46,185
47,0
48,41
49,19
50,206
51,102
52,205
53,97
54,60
55,89
56,7
57,229
58,146
59,140
60,232
61,187
62,112
63,183
64,68
65,241
66,55
67,235
68,133
69,249
70,153
71,117
72,188
73,129
74,123
75,145
76,89
77,164
78,121
79,182
80,52
81,101
82,204
83,227
84,134
85,43
86,66
87,7
88,157
89,193
90,60
91,58
92,235
93,16
94,137
95,169
96,226
97,63
98,19
99,139
100,124
101,123
102,157
103,211
104,94
105,44
106,23
107,88
108,103
109,217
110,14
111,185
112,119
113,138
114,117
115,60
116,61
117,41
118,93
119,106
120,11
121,56
122,97
123,155
124,93
125,67
126,41
127,124
128,248
129,127
130,21
131,24
132,178
133,7
134,151
135,232
136,16
137,237
138,121
139,81
140,118
141,175
142,75
143,242
144,136
145,26
146,83
147,95
148,229
149,129
150,201
151,153
152,202
153,224
154,170
155,44
156,245
157,247
158,202
159,67
