0,1
0,67
1,166
2,249
3,171
4,202
5,49
6,123
7,89
8,215
9,176
10,147
11,231
12,252
13,180
14,16
15,185
16,206
17,81
18,205
19,3
20,198
21,97
22,80
23,208
24,234
25,92
26,129
27,245
28,250
29,205
30,249
31,116
32,131
33,105
34,175
35,187
36,186
37,110
38,120
39,24
40,13
41,217
42,134
43,179
44,127
45,188
46,56
47,191
48,244
49,214
50,201
51,207
52,158
53,40
54,82
55,178
56,205
57,128
58,95
59,203
60,100
61,187
62,242
63,188
64,69
65,115
66,51
67,9
68,21
69,51
70,226
71,141
72,167
73,154
74,222
75,4
76,245
77,46
78,129
79,191
80,221
81,197
82,7
83,169
84,83
85,73
86,110
87,235
88,202
89,101
90,205
91,71
92,140
93,0
94,130
95,11
96,1
97,130
98,4
99,226
100,144
101,202
102,123
103,248
104,27
105,27
106,165
107,149
108,172
109,138
110,248
111,9
112,233
113,160
114,203
115,74
116,213
117,98
118,44
119,236
120,87
121,164
122,241
123,125
124,103
125,16
126,11
127,162
128,227
129,189
130,23
131,105
132,236
133,177
134,230
135,43
136,69
137,55
138,178
139,205
140,203
141,83
142,246
143,176
144,158
145,42
146,190
147,118
148,232
149,75
150,113
151,134
152,92
153,156
154,144
155,230
156,58
157,83
158,34
159,222
160,27
161,194
162,2
163,113
164,94
165,182
166,113
167,195
168,85
169,218
170,203
171,156
172,189
173,252
174,189
175,66
176,22
177,48
178,237
179,41
180,13
181,202
182,184
183,31
184,150
185,124
186,58
187,202
188,207
189,164
190,232
191,157
