0,1
0,250
1,72
2,82
3,220
4,40
5,22
6,1
7,35
8,253
9,181
10,203
11,106
12,29
13,126
14,35
15,206
16,252
17,157
18,152
19,126
20,247
21,20
22,152
23,247
24,141
25,159
26,134
27,137
28,20
29,228
30,178
31,200
32,239
33,9
34,82
35,212
36,98
37,60
38,166
39,204
40,173
41,166
42,202
43,59
44,98
45,41
46,201
47,183
48,109
49,226
50,249
51,141
52,72
53,152
54,165
55,44
56,187
57,100
58,233
59,29
60,177
61,31
62,9
63,1
64,112
65,148
66,251
67,8
68,3
69,210
70,219
71,114
72,33
73,64
74,71
75,171
76,178
77,180
78,240
79,31
80,214
81,90
82,223
83,104
84,250
85,80
86,223
87,212
88,195
89,237
90,43
91,98
92,140
93,201
94,135
95,16
96,149
97,181
98,102
99,183
100,65
101,82
102,192
103,185
104,85
105,20
106,118
107,195
108,58
109,154
110,39
111,197
112,143
113,245
114,96
115,36
116,143
117,46
118,202
119,130
120,27
121,213
122,24
123,202
124,43
125,236
126,98
127,142
128,112
129,101
130,70
131,71
132,87
133,134
134,94
135,113
136,218
137,13
138,211
139,125
140,131
141,88
142,129
143,177
