0,1
0,69
1,82
2,1
3,89
4,53
5,125
6,77
7,150
8,193
9,108
10,96
11,162
12,192
13,219
14,215
15,162
16,167
17,132
18,14
19,103
20,26
21,119
22,134
23,18
24,169
25,102
26,198
27,72
28,196
29,21
30,198
31,119
32,19
33,123
34,36
35,76
36,177
37,115
38,68
39,22
40,55
41,94
42,171
43,117
44,98
45,85
46,67
47,80
48,195
49,49
50,228
51,154
52,143
53,30
54,244
55,233
56,157
57,168
58,95
59,192
60,127
61,86
62,149
63,218
64,145
65,117
66,172
67,215
68,202
69,174
70,204
71,17
72,45
73,251
74,142
75,36
76,253
77,80
78,194
79,140
80,129
81,151
82,140
83,228
84,210
85,91
86,240
87,200
88,61
89,232
90,19
91,88
92,177
93,241
94,123
95,86
96,106
97,201
98,133
99,78
100,175
101,22
102,56
103,188
