0,1
0,226
1,214
2,15
3,62
4,47
5,10
6,203
7,132
8,104
9,10
10,166
11,234
12,4
13,206
14,17
15,213
16,180
17,255
18,42
19,43
20,171
21,4
22,194
23,4
24,158
25,56
26,109
27,61
28,166
29,64
30,133
31,39
32,208
33,74
34,192
35,214
36,62
37,109
38,176
39,255
40,170
41,246
42,244
43,181
44,29
45,3
46,214
47,138
48,82
49,68
50,72
51,77
52,69
53,176
54,56
55,248
56,176
57,83
58,209
59,228
60,130
61,6
62,87
63,86
64,16
65,226
66,32
67,51
68,24
69,245
70,60
71,217
72,16
73,19
74,157
75,124
76,76
77,161
78,185
79,218
80,235
81,94
82,9
83,170
84,125
85,77
86,200
87,116
