0,1
0,43
1,254
2,75
3,110
4,5
5,223
6,55
7,97
8,104
9,88
10,178
11,197
12,207
13,238
14,76
15,56
16,191
17,232
18,33
19,34
20,51
21,90
22,92
23,129
24,113
25,185
26,236
27,33
28,245
29,59
30,12
31,81
32,155
33,229
34,109
35,212
36,15
37,246
38,245
39,37
40,24
41,140
42,194
43,111
44,181
45,152
46,141
47,61
48,21
49,85
50,68
51,220
52,202
53,36
54,181
55,130
56,225
57,131
58,141
59,19
60,84
61,12
62,231
63,48
64,44
65,3
66,210
67,216
68,48
69,183
70,21
71,140
72,105
73,112
74,225
75,209
76,37
77,132
78,247
79,1
80,206
81,234
82,63
83,213
84,208
85,170
86,118
87,190
88,19
89,47
90,56
91,124
92,131
93,227
94,24
95,85
96,217
97,74
98,245
99,59
100,15
101,227
102,154
103,94
104,216
105,200
106,241
107,217
108,159
109,41
110,225
111,166
112,195
113,211
114,84
115,76
116,51
117,163
118,25
119,175
120,42
121,115
122,159
123,6
124,230
125,193
126,53
127,67
128,125
129,215
130,110
131,123
132,129
133,209
134,62
135,225
136,158
137,106
138,121
139,18
140,109
141,96
142,216
143,202
144,219
145,93
146,203
147,223
148,166
149,51
150,46
151,122
152,69
153,119
154,117
155,169
156,78
157,120
158,95
159,252
160,25
161,235
162,229
163,79
164,116
165,43
166,125
167,34
168,2
169,41
170,231
171,62
172,42
173,157
174,12
175,225
176,87
177,243
178,44
179,162
180,151
181,97
182,177
183,163
184,65
185,195
186,193
187,139
188,154
189,171
190,9
191,188
192,215
193,191
194,251
195,65
196,85
197,15
198,225
199,33
