0,1
0,176
1,27
2,38
3,186
4,10
5,41
6,194
7,68
8,112
9,212
10,112
11,170
12,122
13,118
14,193
15,5
16,170
17,189
18,101
19,254
20,249
21,126
22,233
23,3
24,144
25,58
26,97
27,50
28,161
29,55
30,235
31,97
32,183
33,230
34,191
35,12
36,63
37,65
38,224
39,169
40,113
41,252
42,35
43,190
44,144
45,28
46,122
47,60
48,219
49,191
50,123
51,9
52,26
53,142
54,195
55,60
56,242
57,172
58,181
59,111
60,215
61,239
62,255
63,101
64,245
65,73
66,39
67,227
68,63
69,84
70,143
71,210
72,177
73,184
74,16
75,8
76,186
77,173
78,22
79,167
80,13
81,57
82,107
83,153
84,227
85,9
86,111
87,17
88,57
89,92
90,167
91,122
92,101
93,34
94,45
95,22
96,164
97,157
98,155
99,64
100,142
101,50
102,164
103,191
104,70
105,162
106,136
107,203
108,242
109,73
110,57
111,108
112,24
113,142
114,159
115,147
116,149
117,144
118,55
119,213
120,111
121,4
122,234
123,175
124,168
125,185
126,106
127,191
128,100
129,60
130,139
131,52
132,245
133,250
134,67
135,195
136,156
137,67
138,158
139,44
140,71
141,253
142,212
143,43
144,140
145,174
146,231
147,125
148,49
149,82
150,159
151,217
152,4
153,180
154,180
155,34
156,212
157,211
158,86
159,64
160,206
161,84
162,30
163,14
164,33
165,36
166,156
167,3
