0,1
0,26
1,166
2,67
3,68
4,243
5,87
6,43
7,71
8,224
9,238
10,17
11,152
12,219
13,65
14,42
15,100
16,29
17,91
18,218
19,242
20,198
21,63
22,9
23,170
24,225
25,198
26,66
27,140
28,49
29,43
30,145
31,93
32,108
33,89
34,196
35,5
36,37
37,207
38,35
39,149
40,131
41,80
42,150
43,209
44,71
45,243
46,133
47,89
48,46
49,246
50,92
51,234
52,37
53,218
54,76
55,238
56,67
57,20
58,165
59,103
60,109
61,66
62,233
63,194
64,248
65,112
66,76
67,122
68,220
69,93
70,224
71,195
72,136
73,228
74,183
75,114
76,223
77,143
78,59
79,177
80,169
81,164
82,240
83,217
84,109
85,59
86,203
87,174
88,127
89,254
90,47
91,177
92,151
93,107
94,20
95,122
96,188
97,19
98,4
99,211
100,27
101,162
102,147
103,106
104,41
105,166
106,98
107,100
108,90
109,240
110,83
111,211
112,124
113,178
114,20
115,167
116,96
117,106
118,116
119,22
120,243
121,71
122,116
123,131
124,239
125,68
126,190
127,148
128,232
129,146
130,108
131,73
132,196
133,168
134,220
135,26
136,152
137,247
138,42
139,14
140,147
141,46
142,130
143,107
144,66
145,250
146,249
147,115
148,16
149,118
150,3
151,218
