0,1
0,97
1,205
2,43
3,73
4,196
5,136
6,176
7,42
8,5
9,213
10,246
11,129
12,47
13,117
14,163
15,44
16,67
17,220
18,224
19,167
20,150
21,192
22,80
23,207
24,12
25,58
26,118
27,1
28,120
29,226
30,116
31,168
32,34
33,107
34,210
35,226
36,14
37,185
38,203
39,115
40,210
41,101
42,101
43,102
44,211
45,193
46,179
47,149
48,141
49,141
50,45
51,164
52,80
53,161
54,0
55,31
56,230
57,102
58,247
59,244
60,130
61,47
62,141
63,220
64,161
65,2
66,125
67,89
68,180
69,215
70,179
71,107
72,223
73,188
74,227
75,213
76,172
77,125
78,139
79,42
80,121
81,91
82,228
83,107
84,206
85,137
86,82
87,173
88,43
89,230
90,168
91,63
92,230
93,148
94,127
95,96
96,228
97,113
98,78
99,80
100,161
101,228
102,81
103,230
104,120
105,38
106,61
107,209
108,89
109,83
110,10
111,149
112,164
113,158
114,227
115,194
116,157
117,192
118,60
119,70
120,225
121,131
122,101
123,120
124,106
125,148
126,253
127,107
128,229
129,243
130,74
131,178
132,49
133,46
134,42
135,30
136,99
137,61
138,152
139,68
140,245
141,217
142,242
143,156
144,77
145,62
146,40
147,136
148,72
149,162
150,16
151,170
152,182
153,39
154,148
155,5
156,13
157,132
158,246
159,201
160,6
161,78
162,93
163,219
164,221
165,159
166,204
167,53
168,38
169,10
170,42
171,137
172,62
173,138
174,4
175,44
176,211
177,20
178,150
179,254
180,160
181,233
182,97
183,44
184,234
185,187
186,4
187,227
188,55
189,215
190,212
191,23
192,29
193,140
194,95
195,170
196,131
197,41
198,189
199,246
200,115
201,208
202,225
203,21
204,131
205,118
206,185
207,110
208,197
209,36
210,123
211,215
212,173
213,35
214,217
215,51
216,124
217,199
218,62
219,41
220,248
221,115
222,60
223,138
