0,1
0,74
1,31
2,136
3,221
4,113
5,64
6,239
7,226
8,190
9,239
10,87
11,166
12,130
13,176
14,239
15,82
16,43
17,210
18,163
19,148
20,181
21,200
22,95
23,200
24,187
25,58
26,161
27,39
28,173
29,197
30,76
31,126
32,104
33,14
34,67
35,51
36,35
37,8
38,15
39,7
40,183
41,0
42,215
43,38
44,213
45,39
46,56
47,214
48,74
49,101
50,145
51,209
52,45
53,177
54,196
55,116
56,101
57,101
58,178
59,64
60,6
61,230
62,139
63,67
64,199
65,232
66,188
67,117
68,125
69,16
70,196
71,107
72,131
73,3
74,69
75,180
76,132
77,201
78,6
79,159
80,102
81,234
82,193
83,44
84,201
85,199
86,119
87,0
88,92
89,191
90,166
91,97
92,40
93,180
94,141
95,181
96,31
97,177
98,37
99,71
100,7
101,78
102,37
103,173
104,119
105,89
106,14
107,94
108,206
109,32
110,242
111,213
112,251
113,192
114,107
115,23
116,166
117,170
118,116
119,75
120,15
121,127
122,51
123,143
124,151
125,115
126,248
127,64
128,95
129,94
130,136
131,213
132,59
133,106
134,72
135,13
136,238
137,252
138,86
139,247
140,253
141,231
142,5
143,43
144,186
145,173
146,194
147,103
148,10
149,68
150,98
151,19
152,141
153,193
154,206
155,179
156,8
157,62
158,247
159,183
160,247
161,147
162,234
163,239
164,66
165,230
166,114
167,185
168,59
169,230
170,90
171,182
172,5
173,186
174,1
175,126
176,241
177,221
178,183
179,52
180,159
181,121
182,190
183,140
184,29
185,236
186,112
187,63
188,59
189,48
190,5
191,82
192,34
193,201
194,33
195,202
196,63
197,144
198,223
199,160
200,247
201,87
202,116
203,220
204,12
205,231
206,209
207,69
208,63
209,69
210,126
211,96
212,188
213,185
214,98
215,86
216,132
217,135
218,149
219,201
220,143
221,145
222,104
223,43
224,250
225,97
226,5
227,183
228,17
229,154
230,187
231,101
232,248
233,64
234,171
235,224
236,119
237,226
238,84
239,161
