0,1
0,7
1,253
2,153
3,182
4,53
5,104
6,34
7,237
8,1
9,40
10,83
11,20
12,234
13,106
14,187
15,57
16,113
17,2
18,30
19,247
20,227
21,240
22,42
23,63
24,98
25,150
26,212
27,93
28,118
29,216
30,20
31,4
32,66
33,175
34,152
35,239
36,0
37,21
38,111
39,123
40,192
41,68
42,51
43,182
44,42
45,177
46,108
47,155
48,214
49,134
50,16
51,144
52,249
53,135
54,172
55,45
56,203
57,240
58,18
59,21
60,178
61,205
62,210
63,115
64,81
65,212
66,188
67,163
68,177
69,102
70,43
71,109
72,247
73,26
74,152
75,195
76,72
77,228
78,47
79,203
80,21
81,183
82,244
83,10
84,118
85,153
86,88
87,196
88,86
89,88
90,77
91,213
92,205
93,155
94,71
95,169
96,192
97,161
98,16
99,116
100,123
101,200
102,231
103,124
104,218
105,225
106,22
107,231
108,181
109,180
110,237
111,71
112,148
113,32
114,120
115,238
116,164
117,194
118,168
119,12
120,107
121,176
122,94
123,141
124,124
125,106
126,60
127,255
128,170
129,104
130,149
131,58
132,212
133,222
134,223
135,192
