0,1
0,244
1,33
2,135
3,139
4,236
5,27
6,154
7,177
8,132
9,219
10,69
11,98
12,184
13,153
14,81
15,207
16,89
17,98
18,150
19,168
20,255
21,25
22,194
23,201
24,51
25,4
26,116
27,75
28,16
29,221
30,139
31,145
32,98
33,84
34,174
35,120
36,152
37,0
38,174
39,49
40,159
41,200
42,108
43,107
44,153
45,10
46,160
47,15
48,144
49,120
50,176
51,40
52,35
53,37
54,115
55,69
56,187
57,125
58,127
59,48
60,138
61,219
62,51
63,12
64,187
65,211
66,227
67,194
68,72
69,20
70,197
71,163
72,8
73,156
74,194
75,79
76,192
77,48
78,128
79,65
80,252
81,232
82,194
83,189
84,230
85,18
86,86
87,245
