0,1
0,226
1,239
2,41
3,39
4,26
5,252
6,57
7,252
8,141
9,170
10,85
11,180
12,148
13,126
14,227
15,176
16,109
17,202
18,8
19,39
20,44
21,44
22,37
23,176
24,51
25,170
26,74
27,47
28,51
29,118
30,8
31,97
32,221
33,219
34,6
35,125
36,144
37,158
38,44
39,178
40,49
41,110
42,255
43,154
44,225
45,171
46,43
47,35
48,76
49,130
50,66
51,76
52,21
53,215
54,242
55,55
56,197
57,54
58,87
59,135
60,127
61,171
62,183
63,55
64,242
65,62
66,181
67,135
68,70
69,211
70,235
71,71
72,196
73,234
74,22
75,197
76,65
77,93
78,112
79,30
80,69
81,89
82,51
83,94
84,38
85,133
86,61
87,67
