0,1
0,34
1,21
2,61
3,114
4,67
5,57
6,159
7,128
8,238
9,104
10,18
11,27
12,143
13,169
14,206
15,68
16,99
17,56
18,23
19,191
20,192
21,249
22,135
23,55
24,19
25,69
26,226
27,42
28,15
29,167
30,37
31,201
32,154
33,16
34,227
35,247
36,106
37,116
38,56
39,251
40,66
41,167
42,163
43,167
44,47
45,190
46,43
47,53
48,160
49,167
50,248
51,186
52,120
53,250
54,142
55,220
56,149
57,12
58,170
59,3
60,238
61,77
62,120
63,113
64,141
65,117
66,121
67,109
68,153
69,173
70,202
71,187
72,131
73,212
74,187
75,223
76,186
77,101
78,145
79,14
80,28
81,185
82,50
83,246
84,130
85,52
86,79
87,154
