0,1
0,63
1,253
2,46
3,235
4,52
5,158
6,175
7,102
8,28
9,152
10,88
11,168
12,167
13,37
14,184
15,86
16,92
17,37
18,101
19,127
20,52
21,132
22,28
23,239
24,235
25,122
26,72
27,208
28,61
29,218
30,59
31,213
32,58
33,180
34,136
35,104
36,106
37,133
38,129
39,213
40,140
41,186
42,140
43,116
44,135
45,26
46,23
47,219
48,165
49,58
50,199
51,248
52,191
53,62
54,39
55,240
56,41
57,84
58,209
59,66
60,192
61,80
62,101
63,38
64,248
65,78
66,240
67,148
68,20
69,90
70,96
71,5
72,32
73,183
74,154
75,28
76,135
77,252
78,7
79,92
80,122
81,252
82,94
83,184
84,91
85,225
86,63
87,226
