0,1
0,133
1,230
2,217
3,180
4,117
5,73
6,254
7,96
8,28
9,91
10,217
11,179
12,96
13,7
14,193
15,104
16,123
17,10
18,103
19,3
20,211
21,111
22,249
23,66
24,149
25,204
26,107
27,151
28,61
29,163
30,200
31,29
32,75
33,229
34,164
35,207
36,49
37,58
38,33
39,44
40,154
41,192
42,98
43,116
44,127
45,136
46,11
47,234
48,62
49,237
50,42
51,168
52,3
53,125
54,33
55,208
56,203
57,198
58,236
59,121
60,84
61,161
62,253
63,51
64,14
65,248
66,103
67,96
68,26
69,189
70,98
71,137
72,2
73,128
74,239
75,98
76,119
77,65
78,27
79,148
80,79
81,5
82,234
83,197
84,54
85,185
86,88
87,71
