0,1
0,136
1,2
2,41
3,234
4,38
5,90
6,86
7,226
8,96
9,82
10,125
11,189
12,136
13,127
14,115
15,177
16,151
17,105
18,90
19,213
20,108
21,203
22,33
23,243
24,29
25,142
26,148
27,51
28,133
29,40
30,18
31,141
32,159
33,116
34,245
35,158
36,159
37,253
38,162
39,177
40,128
41,36
42,243
43,27
44,200
45,97
46,61
47,27
48,98
49,36
50,7
51,56
52,165
53,6
54,46
55,184
56,5
57,17
58,102
59,220
60,109
61,133
62,237
63,139
64,67
65,208
66,200
67,208
68,178
69,14
70,39
71,138
72,36
73,1
74,148
75,244
76,63
77,207
78,151
79,138
80,96
81,135
82,127
83,98
84,217
85,148
86,253
87,166
