0,1
0,43
1,222
2,252
3,57
4,27
5,124
6,169
7,152
8,137
9,129
10,116
11,167
12,155
13,130
14,86
15,134
16,82
17,31
18,133
19,136
20,201
21,192
22,220
23,157
24,167
25,240
26,121
27,5
28,41
29,50
30,222
31,116
32,221
33,82
34,17
35,58
36,181
37,40
38,126
39,114
40,60
41,241
42,131
43,198
44,167
45,63
46,149
47,83
48,89
49,199
50,208
51,100
52,44
53,16
54,35
55,26
56,218
57,196
58,118
59,150
60,188
61,2
62,73
63,90
64,46
65,246
66,117
67,112
68,205
69,88
70,74
71,216
72,86
73,236
74,183
75,233
76,229
77,10
78,3
79,74
80,249
81,90
82,220
83,215
84,194
85,18
86,180
87,232
