0,1
0,25
1,11
2,93
3,172
4,28
5,63
6,185
7,94
8,101
9,125
10,72
11,188
12,87
13,227
14,106
15,252
16,4
17,104
18,44
19,179
20,61
21,158
22,255
23,218
24,85
25,153
26,93
27,191
28,240
29,245
30,238
31,9
32,192
33,112
34,143
35,236
36,234
37,15
38,128
39,140
40,62
41,40
42,112
43,30
44,184
45,3
46,5
47,94
48,99
49,206
50,183
51,33
52,102
53,103
54,118
55,40
56,252
57,225
58,170
59,159
60,152
61,30
62,228
63,90
64,91
65,250
66,218
67,128
68,10
69,91
70,240
71,232
72,51
73,145
74,163
75,62
76,134
77,49
78,57
79,206
80,207
81,17
82,153
83,53
84,230
85,135
86,84
87,42
88,135
89,18
90,163
91,176
92,169
93,147
94,135
95,71
96,143
97,48
98,193
99,28
100,225
101,110
102,83
103,202
104,251
105,121
106,172
107,138
108,86
109,140
110,124
111,58
112,147
113,212
114,22
115,186
116,73
117,38
118,109
119,181
120,231
121,45
122,22
123,50
124,123
125,47
126,17
127,14
128,204
129,230
130,7
131,75
132,28
133,109
134,143
135,44
136,17
137,4
138,76
139,87
140,184
141,35
142,188
143,178
144,28
145,119
146,210
147,11
148,228
149,14
150,247
151,249
152,128
153,5
154,123
155,202
156,98
157,10
158,84
159,150
160,65
161,236
162,42
163,44
164,3
165,187
166,91
167,41
168,170
169,12
170,142
171,26
172,76
173,78
174,230
175,142
