0,1
0,155
1,183
2,254
3,222
4,63
5,51
6,7
7,98
8,31
9,32
10,217
11,240
12,119
13,53
14,141
15,35
16,52
17,236
18,75
19,234
20,34
21,204
22,207
23,103
24,22
25,205
26,208
27,252
28,231
29,166
30,39
31,92
32,132
33,233
34,167
35,139
36,10
37,42
38,248
39,80
40,97
41,42
42,72
43,138
44,244
45,230
46,186
47,65
48,64
49,10
50,59
51,84
52,70
53,249
54,251
55,19
56,46
57,70
58,52
59,18
60,100
61,209
62,59
63,21
64,29
65,178
66,119
67,208
68,231
69,224
70,112
71,134
72,222
73,46
74,15
75,154
76,249
77,1
78,32
79,45
80,141
81,245
82,63
83,176
84,148
85,43
86,50
87,194
88,196
89,8
90,17
91,72
92,11
93,166
94,221
95,135
96,218
97,192
98,202
99,213
100,208
101,202
102,110
103,158
104,233
105,81
106,55
107,241
108,174
109,168
110,2
111,149
112,76
113,205
114,189
115,241
116,48
117,84
118,213
119,184
120,160
121,16
122,84
123,203
124,95
125,51
126,85
127,244
128,151
129,158
130,148
131,143
132,243
133,41
134,194
135,7
136,197
137,68
138,114
139,242
140,179
141,208
142,152
143,129
144,101
145,250
146,235
147,140
148,66
149,194
150,133
151,172
152,119
153,175
154,30
155,173
156,38
157,33
158,209
159,2
160,169
161,16
162,87
163,47
164,73
165,68
166,26
167,228
168,45
169,106
170,176
171,22
172,58
173,202
174,99
175,203
