0,1
0,253
1,94
2,155
3,197
4,10
5,224
6,200
7,46
8,60
9,81
10,94
11,62
12,90
13,221
14,239
15,18
16,233
17,108
18,72
19,21
20,202
21,221
22,213
23,229
24,18
25,90
26,228
27,157
28,101
29,82
30,2
31,202
32,129
33,160
34,152
35,60
36,8
37,164
38,152
39,41
40,211
41,175
42,219
43,140
44,223
45,239
46,117
47,12
48,231
49,144
50,221
51,243
52,171
53,98
54,210
55,59
56,78
57,246
58,80
59,156
60,209
61,10
62,111
63,90
64,118
65,161
66,160
67,55
68,135
69,18
70,14
71,151
72,237
73,125
74,249
75,145
76,44
77,55
78,48
79,192
80,55
81,89
82,105
83,180
84,213
85,138
86,87
87,145
88,14
89,229
90,71
91,249
92,59
93,4
94,231
95,216
96,15
97,54
98,99
99,198
100,0
101,13
102,174
103,6
104,83
105,175
106,245
107,50
108,201
109,77
110,196
111,140
112,130
113,202
114,188
115,242
116,42
117,104
118,60
119,220
120,219
121,234
122,112
123,61
124,125
125,186
126,194
127,255
128,214
129,3
130,39
131,75
132,174
133,64
134,5
135,41
136,33
137,205
138,194
139,234
140,27
141,113
142,213
143,94
144,63
145,78
146,201
147,244
148,200
149,39
150,183
151,209
152,3
153,150
154,147
155,183
156,41
157,156
158,80
159,223
160,42
161,194
162,98
163,162
164,63
165,178
166,225
167,32
168,182
169,189
170,115
171,150
172,115
173,139
174,251
175,102
