0,1
0,183
1,220
2,113
3,75
4,231
5,25
6,239
7,194
8,75
9,45
10,67
11,226
12,169
13,143
14,170
15,92
16,185
17,45
18,128
19,6
20,239
21,14
22,78
23,120
24,204
25,158
26,134
27,36
28,76
29,21
30,122
31,206
32,210
33,203
34,102
35,166
36,144
37,46
38,168
39,98
40,104
41,240
42,37
43,100
44,186
45,5
46,121
47,160
48,9
49,13
50,105
51,23
52,87
53,17
54,225
55,196
56,159
57,164
58,239
59,142
60,127
61,211
62,41
63,65
64,29
65,216
66,241
67,113
68,170
69,135
70,139
71,205
72,2
73,228
74,112
75,135
76,69
77,254
78,110
79,34
80,193
81,37
82,91
83,188
84,216
85,104
86,53
87,172
88,244
89,65
90,147
91,83
92,21
93,58
94,241
95,148
96,103
97,7
98,202
99,239
100,28
101,189
102,6
103,45
104,36
105,250
106,14
107,11
108,67
109,158
110,28
111,31
112,24
113,240
114,250
115,193
116,92
117,172
118,52
119,51
120,92
121,69
122,118
123,163
124,255
125,183
126,38
127,236
128,176
129,227
130,151
131,52
132,213
133,119
134,144
135,242
136,47
137,109
138,185
139,151
140,124
141,129
142,215
143,12
144,204
145,165
146,175
147,218
148,145
149,229
150,87
151,62
152,31
153,20
154,65
155,206
156,220
157,118
158,50
159,236
160,4
161,162
162,173
163,86
164,229
165,16
166,187
167,252
168,222
169,144
170,171
171,175
172,118
173,73
174,192
175,245
