0,1
0,182
1,112
2,203
3,62
4,89
5,129
6,169
7,175
8,10
9,136
10,40
11,87
12,121
13,179
14,31
15,68
16,239
17,84
18,222
19,66
20,213
21,47
22,91
23,191
24,58
25,224
26,171
27,49
28,213
29,224
30,129
31,150
32,195
33,34
34,55
35,18
36,73
37,113
38,111
39,184
40,242
41,105
42,196
43,156
44,9
45,29
46,239
47,16
48,79
49,64
50,174
51,32
52,36
53,44
54,106
55,211
56,207
57,127
58,237
59,238
60,12
61,132
62,253
63,158
64,8
65,17
66,53
67,22
68,206
69,43
70,243
71,230
72,102
73,4
74,93
75,0
76,163
77,75
78,254
79,185
80,183
81,90
82,181
83,253
84,209
85,34
86,39
87,122
88,197
89,72
90,98
91,183
92,59
93,207
94,60
95,91
96,166
97,34
98,14
99,17
100,107
101,42
102,222
103,64
104,217
105,151
106,80
107,144
108,180
109,177
110,219
111,14
112,110
113,218
114,86
115,126
116,135
117,65
118,126
119,213
120,172
121,199
122,123
123,156
124,8
125,159
126,173
127,28
128,128
129,86
130,96
131,114
132,185
133,186
134,116
135,153
136,34
137,175
138,242
139,218
140,186
141,14
142,161
143,129
144,12
145,28
146,14
147,142
148,84
149,196
150,245
151,187
152,117
153,97
154,188
155,102
156,60
157,234
158,179
159,220
160,161
161,200
162,138
163,235
164,241
165,137
166,112
167,131
168,246
169,115
170,125
171,149
172,117
173,70
174,58
175,143
