0,1
0,111
1,73
2,55
3,148
4,30
5,27
6,103
7,200
8,181
9,133
10,52
11,235
12,92
13,8
14,79
15,142
16,5
17,218
18,119
19,71
20,14
21,13
22,90
23,172
24,5
25,90
26,114
27,22
28,237
29,31
30,104
31,53
32,32
33,35
34,2
35,117
36,119
37,86
38,23
39,244
40,124
41,177
42,198
43,132
44,154
45,231
46,27
47,169
48,40
49,240
50,55
51,102
52,123
53,140
54,31
55,231
56,208
57,69
58,24
59,143
60,153
61,75
62,60
63,236
64,3
65,107
66,247
67,106
68,81
69,68
70,102
71,26
72,177
73,79
74,72
75,141
76,165
77,207
78,245
79,41
80,243
81,63
82,130
83,2
84,83
85,189
86,122
87,207
88,23
89,247
90,29
91,183
92,4
93,135
94,251
95,157
96,247
97,109
98,4
99,184
100,44
101,172
102,118
103,202
104,147
105,241
106,18
107,255
108,94
109,62
110,125
111,215
112,3
113,74
114,36
115,187
116,236
117,59
118,197
119,57
120,111
121,212
122,192
123,39
124,168
125,56
126,176
127,205
128,229
129,206
130,156
131,87
132,156
133,114
134,81
135,213
136,80
137,155
138,238
139,47
140,15
141,42
142,86
143,39
144,159
145,96
146,162
147,153
148,185
149,225
150,84
151,135
152,47
153,202
154,219
155,117
156,162
157,138
158,210
159,243
160,32
161,27
162,45
163,54
164,66
165,212
166,183
167,70
168,188
169,142
170,56
171,165
172,88
173,52
174,116
175,60
