0,1
0,96
1,18
2,4
3,31
4,174
5,21
6,240
7,56
8,1
9,230
10,174
11,98
12,173
13,45
14,148
15,48
16,105
17,17
18,164
19,77
20,69
21,160
22,87
23,0
24,103
25,94
26,217
27,69
28,12
29,138
30,100
31,189
32,5
33,209
34,126
35,0
36,165
37,95
38,119
39,179
40,11
41,119
42,167
43,37
44,27
45,100
46,14
47,14
48,255
49,0
50,121
51,146
52,156
53,214
54,198
55,70
56,21
57,200
58,31
59,151
60,161
61,37
62,121
63,47
64,183
65,98
66,1
67,42
68,239
69,26
70,158
71,40
72,16
73,184
74,215
75,8
76,121
77,117
78,37
79,207
80,192
81,124
82,133
83,33
84,23
85,57
86,121
87,9
88,5
89,158
90,145
91,249
92,151
93,126
94,101
95,46
96,226
97,97
98,190
99,106
100,229
101,93
102,219
103,240
104,99
105,99
106,201
107,222
108,252
109,112
110,90
111,255
112,28
113,35
114,105
115,246
116,3
117,236
118,23
119,174
120,99
121,159
122,177
123,115
124,118
125,187
126,2
127,156
128,139
129,244
130,70
131,35
132,74
133,210
134,228
135,249
136,174
137,69
138,238
139,100
140,243
141,187
142,107
143,114
144,233
145,95
146,210
147,47
148,195
149,22
150,92
151,181
152,63
153,228
154,44
155,20
156,20
157,137
158,151
159,62
160,156
161,206
162,120
163,122
164,40
165,40
166,78
167,59
168,51
169,253
170,55
171,200
172,168
173,70
174,152
175,135
