0,1
0,63
1,194
2,250
3,37
4,113
5,64
6,96
7,108
8,142
9,216
10,215
11,140
12,55
13,187
14,76
15,215
16,196
17,204
18,0
19,168
20,225
21,135
22,248
23,35
24,213
25,193
26,44
27,87
28,29
29,96
30,18
31,52
32,129
33,215
34,201
35,31
36,63
37,101
38,247
39,154
40,47
41,188
42,107
43,230
44,114
45,166
46,27
47,30
48,200
49,68
50,144
51,243
52,222
53,248
54,17
55,140
56,223
57,188
58,207
59,43
60,155
61,21
62,180
63,128
64,236
65,6
66,139
67,63
68,93
69,222
70,3
71,227
72,89
73,187
74,32
75,225
76,189
77,234
78,169
79,157
80,131
81,228
82,184
83,183
84,42
85,178
86,62
87,149
88,126
89,99
90,18
91,121
92,175
93,79
94,252
95,181
96,146
97,233
98,80
99,76
100,117
101,132
102,142
103,108
104,99
105,209
106,6
107,183
108,224
109,127
110,139
111,252
112,0
113,159
114,46
115,107
116,142
117,180
118,159
119,181
120,76
121,116
122,141
123,253
124,173
125,15
126,220
127,4
128,118
129,75
130,145
131,39
132,195
133,26
134,202
135,184
136,74
137,247
138,83
139,33
140,130
141,144
142,218
143,234
144,49
145,77
146,104
147,32
148,48
149,139
150,228
151,166
152,254
153,171
154,19
155,226
156,171
157,25
158,11
159,105
160,133
161,173
162,138
163,131
164,68
165,90
166,2
167,147
168,15
169,245
170,80
171,215
172,9
173,160
174,201
175,189
176,199
177,147
178,152
179,173
180,149
181,184
182,179
183,97
184,83
185,109
186,98
187,97
188,119
189,255
190,111
191,102
192,189
193,32
194,212
195,196
196,196
197,43
198,57
199,54
200,164
201,54
202,180
203,214
204,190
205,250
206,174
207,98
208,3
209,45
210,77
211,179
212,250
213,200
214,187
215,119
