0,1
0,144
1,39
2,121
3,65
4,29
5,120
6,218
7,178
8,111
9,0
10,118
11,6
12,81
13,9
14,149
15,244
16,218
17,195
18,161
19,47
20,33
21,47
22,234
23,87
24,199
25,134
26,16
27,241
28,201
29,87
30,149
31,105
32,45
33,11
34,253
35,163
36,239
37,202
38,56
39,142
40,177
41,125
42,76
43,246
44,87
45,130
46,116
47,45
48,22
49,239
50,8
51,18
52,103
53,189
54,51
55,208
56,78
57,246
58,150
59,101
60,26
61,182
62,77
63,80
64,1
65,121
66,176
67,185
68,66
69,74
70,236
71,29
72,244
73,187
74,188
75,32
76,241
77,132
78,210
79,21
80,247
81,140
82,250
83,206
84,248
85,122
86,174
87,140
88,216
89,154
90,14
91,120
92,96
93,171
94,44
95,78
96,9
97,108
98,234
99,73
100,153
101,74
102,209
103,216
104,247
105,11
106,84
107,147
108,160
109,26
110,48
111,56
112,123
113,53
114,196
115,122
116,219
117,114
118,20
119,57
120,15
121,89
122,69
123,148
124,34
125,168
126,16
127,142
128,35
129,213
130,98
131,146
132,96
133,62
134,192
135,122
136,236
137,133
138,81
139,207
140,211
141,237
142,94
143,105
144,246
145,151
146,5
147,81
148,135
149,149
150,46
151,16
152,188
153,40
154,220
155,137
156,97
157,222
158,62
159,152
160,101
161,147
162,7
163,237
164,190
165,152
166,192
167,127
168,243
169,50
170,61
171,180
172,247
173,242
174,222
175,246
176,158
177,95
178,155
179,227
180,12
181,115
182,132
183,101
184,51
185,232
186,215
187,182
188,23
189,189
190,216
191,242
192,114
193,118
194,219
195,75
196,163
197,16
198,72
199,190
200,214
201,46
202,84
203,80
204,253
205,188
206,74
207,174
208,124
209,57
210,3
211,241
212,190
213,194
214,149
215,195
