0,1
0,13
1,182
2,37
3,171
4,136
5,35
6,209
7,34
8,252
9,211
10,35
11,164
12,130
13,57
14,239
15,13
16,116
17,231
18,11
19,76
20,43
21,111
22,135
23,58
24,225
25,42
26,200
27,82
28,154
29,229
30,161
31,207
32,145
33,141
34,183
35,112
36,221
37,130
38,184
39,10
40,12
41,188
42,217
43,230
44,170
45,9
46,100
47,46
48,23
49,42
50,225
51,161
52,156
53,83
54,239
55,141
56,16
57,93
58,187
59,33
60,15
61,239
62,7
63,224
64,44
65,213
66,71
67,82
68,62
69,38
70,5
71,101
72,143
73,55
74,16
75,119
76,174
77,131
78,137
79,28
80,230
81,79
82,131
83,164
84,65
85,75
86,30
87,227
88,250
89,59
90,74
91,122
92,250
93,195
94,29
95,35
96,98
97,145
98,10
99,220
100,190
101,86
102,125
103,181
104,44
105,79
106,159
107,93
108,228
109,127
110,147
111,185
112,0
113,89
114,208
115,51
116,70
117,30
118,94
119,47
120,226
121,255
122,255
123,140
124,195
125,176
126,108
127,234
128,160
129,174
130,163
131,134
132,2
133,47
134,147
135,43
136,143
137,51
138,104
139,141
140,31
141,7
142,76
143,44
144,159
145,160
146,127
147,132
148,60
149,191
150,201
151,199
152,177
153,121
154,106
155,15
156,222
157,127
158,64
159,9
160,209
161,207
162,60
163,204
164,192
165,130
166,198
167,102
168,189
169,15
170,155
171,76
172,196
173,217
174,201
175,218
176,112
177,66
178,102
179,244
180,255
181,250
182,47
183,117
184,171
185,133
186,174
187,65
188,10
189,132
190,21
191,115
192,243
193,113
194,204
195,123
196,4
197,103
198,90
199,43
200,56
201,155
202,134
203,9
204,100
205,255
206,206
207,110
208,150
209,187
210,65
211,201
212,243
213,183
214,73
215,106
