0,1
0,234
1,43
2,41
3,142
4,132
5,231
6,242
7,11
8,75
9,161
10,225
11,208
12,251
13,60
14,82
15,110
16,181
17,69
18,143
19,53
20,127
21,26
22,58
23,14
24,76
25,57
26,169
27,146
28,14
29,46
30,111
31,144
32,96
33,151
34,133
35,32
36,153
37,187
38,226
39,33
40,128
41,114
42,105
43,26
44,58
45,158
46,181
47,191
48,55
49,17
50,47
51,157
52,183
53,90
54,221
55,43
56,25
57,120
58,3
59,188
60,27
61,136
62,51
63,166
64,30
65,129
66,35
67,101
68,66
69,116
70,167
71,128
72,172
73,18
74,252
75,223
76,51
77,223
78,185
79,24
80,66
81,173
82,80
83,158
84,4
85,143
86,209
87,94
88,64
89,5
90,229
91,19
92,105
93,176
94,72
95,19
96,7
97,244
98,192
99,37
100,225
101,152
102,193
103,126
104,100
105,72
106,105
107,157
108,146
109,194
110,228
111,73
112,49
113,74
114,129
115,251
116,224
117,231
118,126
119,26
120,94
121,222
122,144
123,77
124,87
125,225
126,141
127,12
128,218
129,209
130,184
131,136
132,64
133,188
134,31
135,64
136,27
137,169
138,234
139,231
140,133
141,136
142,222
143,237
144,127
145,71
146,80
147,153
148,29
149,109
150,158
151,166
152,238
153,154
154,199
155,12
156,4
157,104
158,208
159,7
160,231
161,162
162,85
163,67
164,27
165,185
166,169
167,245
168,104
169,114
170,186
171,207
172,18
173,167
174,15
175,198
176,209
177,120
178,12
179,218
180,254
181,200
182,156
183,140
184,33
185,144
186,82
187,195
188,243
189,144
190,173
191,199
192,176
193,91
194,164
195,204
196,135
197,150
198,32
199,188
200,42
201,97
202,83
203,27
204,222
205,84
206,147
207,251
208,91
209,205
210,208
211,69
212,64
213,87
214,74
215,219
