0,1
0,112
1,144
2,191
3,87
4,223
5,229
6,250
7,51
8,248
9,219
10,152
11,255
12,203
13,166
14,124
15,198
16,255
17,161
18,240
19,12
20,221
21,93
22,65
23,90
24,178
25,195
26,6
27,122
28,162
29,239
30,27
31,193
32,35
33,3
34,227
35,56
36,44
37,213
38,121
39,146
40,14
41,18
42,109
43,199
44,251
45,149
46,223
47,186
48,141
49,88
50,135
51,218
52,33
53,104
54,141
55,9
56,49
57,165
58,106
59,80
60,83
61,184
62,146
63,32
64,26
65,227
66,27
67,136
68,159
69,60
70,177
71,15
72,48
73,208
74,180
75,222
76,16
77,27
78,120
79,26
80,253
81,242
82,253
83,217
84,184
85,245
86,162
87,23
88,209
89,103
90,30
91,227
92,250
93,181
94,188
95,31
96,141
97,111
98,6
99,187
100,84
101,111
102,133
103,145
104,78
105,196
106,56
107,227
108,251
109,5
110,55
111,192
112,221
113,208
114,75
115,137
116,156
117,53
118,160
119,132
120,250
121,54
122,254
123,3
124,41
125,224
126,242
127,183
128,219
129,172
130,215
131,58
132,106
133,207
134,25
135,206
136,77
137,251
138,201
139,117
140,90
141,133
142,64
143,102
144,102
145,47
146,103
147,106
148,51
149,3
150,240
151,17
152,171
153,60
154,85
155,103
156,22
157,111
158,197
159,7
160,254
161,13
162,58
163,132
164,59
165,14
166,54
167,253
168,108
169,175
170,138
171,151
172,72
173,174
174,220
175,231
176,178
177,104
178,68
179,179
180,175
181,170
182,111
183,216
