0,1
0,237
1,129
2,68
3,32
4,139
5,74
6,159
7,100
8,142
9,226
10,239
11,210
12,175
13,26
14,28
15,192
16,156
17,125
18,244
19,182
20,121
21,71
22,152
23,199
24,248
25,92
26,137
27,137
28,185
29,135
30,69
31,241
32,3
33,133
34,119
35,8
36,4
37,244
38,112
39,87
40,30
41,31
42,230
43,152
44,57
45,214
46,70
47,23
48,156
49,194
50,50
51,68
52,230
53,157
54,126
55,12
56,95
57,155
58,208
59,150
60,77
61,96
62,214
63,22
64,12
65,50
66,9
67,127
68,77
69,172
70,4
71,136
72,244
73,2
74,58
75,183
76,114
77,129
78,74
79,241
80,67
81,94
82,205
83,75
84,205
85,98
86,37
87,216
88,54
89,135
90,176
91,54
92,129
93,197
94,177
95,91
96,149
97,74
98,241
99,167
100,98
101,70
102,49
103,112
104,141
105,9
106,91
107,193
108,83
109,250
110,4
111,97
112,108
113,177
114,126
115,167
116,61
117,223
118,183
119,11
120,61
121,182
122,76
123,28
124,5
125,121
126,236
127,229
128,251
129,162
130,20
131,65
132,164
133,185
134,83
135,73
136,242
137,24
138,169
139,153
140,28
141,129
142,221
143,22
144,21
145,97
146,79
147,174
148,178
149,6
150,168
151,133
152,222
153,224
154,26
155,195
156,136
157,69
158,214
159,123
160,152
161,129
162,70
163,2
164,93
165,33
166,236
167,116
168,195
169,213
170,159
171,239
172,215
173,113
174,234
175,100
176,123
177,20
178,177
179,24
180,117
181,23
182,216
183,128
