0,1
0,50
1,116
2,211
3,190
4,140
5,180
6,121
7,129
8,237
9,242
10,200
11,126
12,214
13,146
14,158
15,69
16,194
17,102
18,136
19,119
20,166
21,148
22,88
23,83
24,48
25,185
26,177
27,68
28,138
29,162
30,228
31,131
32,141
33,40
34,103
35,25
36,137
37,166
38,32
39,157
40,30
41,2
42,168
43,57
44,51
45,17
46,167
47,18
48,55
49,56
50,195
51,199
52,184
53,138
54,153
55,113
56,40
57,183
58,133
59,124
60,200
61,145
62,50
63,192
64,116
65,71
66,108
67,210
68,18
69,35
70,75
71,19
72,65
73,52
74,62
75,217
76,157
77,144
78,44
79,22
80,109
81,162
82,52
83,250
84,110
85,131
86,212
87,9
88,113
89,224
90,228
91,7
92,196
93,150
94,86
95,192
96,215
97,122
98,177
99,150
100,189
101,175
102,46
103,97
104,252
105,116
106,181
107,152
108,73
109,180
110,184
111,179
112,53
113,201
114,111
115,45
116,64
117,181
118,45
119,201
120,118
121,251
122,248
123,239
124,243
125,40
126,30
127,135
128,21
129,159
130,120
131,161
132,53
133,254
134,149
135,89
136,66
137,224
138,148
139,186
140,162
141,128
142,3
143,23
144,246
145,176
146,208
147,29
148,11
149,182
150,169
151,44
152,66
153,235
154,72
155,101
156,242
157,240
158,193
159,12
160,114
161,18
162,225
163,252
164,36
165,40
166,171
167,240
168,128
169,167
170,6
171,235
172,192
173,200
174,175
175,177
176,215
177,112
178,91
179,59
180,237
181,83
182,213
183,253
