0,1
0,246
1,82
2,84
3,137
4,36
5,146
6,181
7,90
8,254
9,253
10,102
11,39
12,127
13,92
14,58
15,199
16,220
17,110
18,224
19,21
20,203
21,235
22,18
23,93
24,105
25,209
26,109
27,118
28,124
29,203
30,94
31,224
32,195
33,200
34,170
35,117
36,49
37,84
38,42
39,187
40,119
41,59
42,140
43,187
44,222
45,220
46,191
47,56
48,82
49,205
50,65
51,168
52,241
53,22
54,73
55,148
56,151
57,222
58,188
59,210
60,199
61,55
62,140
63,217
64,32
65,44
66,225
67,98
68,141
69,159
70,124
71,4
72,63
73,153
74,52
75,58
76,177
77,174
78,30
79,222
80,157
81,25
82,41
83,173
84,88
85,241
86,142
87,63
88,218
89,143
90,251
91,94
92,51
93,163
94,30
95,101
96,220
97,148
98,94
99,185
100,54
101,41
102,105
103,189
104,78
105,44
106,81
107,31
108,55
109,79
110,86
111,152
112,58
113,151
114,248
115,136
116,142
117,213
118,119
119,121
120,81
121,238
122,212
123,123
124,153
125,246
126,35
127,211
128,140
129,14
130,73
131,117
132,165
133,129
134,94
135,104
136,117
137,91
138,164
139,132
140,234
141,84
142,175
143,235
144,143
145,234
146,14
147,169
148,173
149,215
150,217
151,41
152,76
153,158
154,23
155,67
156,87
157,36
158,206
159,38
160,1
161,191
162,84
163,114
164,15
165,61
166,215
167,147
168,156
169,211
170,19
171,89
172,98
173,167
174,162
175,131
176,180
177,239
178,13
179,202
180,24
181,90
182,197
183,184
