0,1
0,189
1,44
2,132
3,226
4,242
5,178
6,226
7,60
8,222
9,125
10,58
11,240
12,6
13,139
14,225
15,217
16,204
17,44
18,169
19,61
20,70
21,146
22,217
23,135
24,137
25,112
26,134
27,148
28,211
29,225
30,216
31,57
32,44
33,114
34,77
35,26
36,173
37,128
38,212
39,147
40,69
41,198
42,240
43,214
44,166
45,6
46,166
47,56
48,225
49,99
50,242
51,220
52,159
53,199
54,157
55,92
56,150
57,108
58,152
59,29
60,122
61,29
62,97
63,30
64,8
65,21
66,90
67,240
68,219
69,0
70,61
71,197
72,3
73,176
74,232
75,179
76,81
77,158
78,226
79,45
80,140
81,185
82,62
83,180
84,35
85,8
86,186
87,181
88,215
89,195
90,75
91,236
92,66
93,3
94,60
95,192
96,42
97,185
98,136
99,219
100,249
101,116
102,17
103,162
104,27
105,142
106,5
107,92
108,115
109,247
110,110
111,81
112,141
113,162
114,193
115,43
116,92
117,231
118,58
119,41
120,179
121,113
122,153
123,29
124,67
125,118
126,46
127,22
128,70
129,70
130,101
131,127
132,222
133,166
134,0
135,5
136,31
137,183
138,108
139,123
140,36
141,31
142,128
143,159
144,104
145,200
146,158
147,178
148,139
149,230
150,170
151,117
152,143
153,192
154,11
155,63
156,118
157,99
158,230
159,106
160,23
161,229
162,220
163,166
164,29
165,136
166,136
167,193
168,37
169,28
170,105
171,228
172,10
173,78
174,148
175,88
176,226
177,102
178,152
179,18
180,178
181,177
182,17
183,166
