0,1
0,122
1,244
2,66
3,64
4,8
5,104
6,110
7,62
8,251
9,106
10,68
11,192
12,145
13,76
14,213
15,245
16,145
17,172
18,204
19,98
20,109
21,54
22,190
23,74
24,115
25,231
26,224
27,81
28,205
29,168
30,57
31,116
32,117
33,216
34,114
35,106
36,18
37,151
38,148
39,161
40,147
41,42
42,73
43,183
44,26
45,161
46,27
47,175
48,97
49,164
50,112
51,1
52,35
53,119
54,107
55,164
56,78
57,181
58,75
59,9
60,190
61,247
62,153
63,174
64,160
65,108
66,221
67,96
68,182
69,231
70,131
71,161
72,66
73,173
74,110
75,59
76,206
77,136
78,203
79,96
80,159
81,129
82,111
83,99
84,90
85,123
86,220
87,102
88,207
89,0
90,24
91,66
92,176
93,129
94,18
95,218
96,78
97,118
98,55
99,202
100,72
101,13
102,197
103,7
104,188
105,188
106,25
107,153
108,235
109,148
110,97
111,103
112,146
113,148
114,24
115,38
116,145
117,172
118,199
119,20
120,139
121,78
122,146
123,18
124,197
125,88
126,218
127,137
128,156
129,142
130,56
131,11
132,252
133,122
134,239
135,142
136,100
137,23
138,78
139,221
140,58
141,143
142,199
143,181
144,253
145,11
146,212
147,165
148,102
149,222
150,146
151,255
152,217
153,176
154,255
155,168
156,97
157,212
158,87
159,77
160,179
161,31
162,25
163,187
164,218
165,41
166,109
167,234
168,159
169,105
170,36
171,84
172,49
173,151
174,181
175,200
176,108
177,70
178,152
179,66
180,181
181,150
182,196
183,166
