0,1
0,189
1,132
2,205
3,143
4,176
5,222
6,221
7,175
8,82
9,66
10,62
11,190
12,105
13,73
14,242
15,45
16,70
17,169
18,33
19,186
20,191
21,196
22,172
23,215
24,133
25,0
26,239
27,225
28,153
29,243
30,113
31,157
32,21
33,82
34,5
35,170
36,33
37,36
38,120
39,203
40,24
41,204
42,123
43,207
44,52
45,29
46,246
47,198
48,196
49,238
50,54
51,55
52,11
53,88
54,118
55,244
56,35
57,221
58,232
59,220
60,213
61,242
62,138
63,250
64,118
65,212
66,159
67,204
68,222
69,18
70,114
71,94
72,55
73,161
74,253
75,27
76,160
77,202
78,12
79,249
80,184
81,123
82,123
83,121
84,32
85,251
86,226
87,11
88,109
89,60
90,188
91,114
92,154
93,219
94,119
95,189
96,252
97,180
98,7
99,88
100,146
101,59
102,213
103,175
104,19
105,179
106,78
107,78
108,171
109,137
110,9
111,186
112,115
113,144
114,123
115,163
116,144
117,115
118,25
119,9
120,23
121,129
122,82
123,176
124,36
125,140
126,210
127,160
128,239
129,68
130,49
131,192
132,37
133,194
134,134
135,115
136,22
137,176
138,55
139,92
140,35
141,116
142,19
143,191
144,188
145,211
146,63
147,229
148,216
149,214
150,241
151,167
152,61
153,13
154,61
155,215
156,45
157,218
158,197
159,255
160,36
161,81
162,32
163,29
164,120
165,18
166,23
167,88
168,59
169,92
170,180
171,241
172,15
173,143
174,31
175,220
176,103
177,73
178,152
179,71
180,109
181,133
182,25
183,233
