0,1
0,252
1,94
2,243
3,234
4,41
5,204
6,132
7,31
8,144
9,148
10,104
11,142
12,90
13,51
14,179
15,4
16,74
17,253
18,163
19,120
20,74
21,242
22,24
23,32
24,162
25,155
26,231
27,192
28,149
29,215
30,185
31,255
32,153
33,118
34,0
35,60
36,90
37,19
38,221
39,192
40,77
41,246
42,27
43,120
44,178
45,193
46,124
47,248
48,178
49,91
50,169
51,252
52,159
53,148
54,52
55,117
56,217
57,75
58,218
59,127
60,243
61,179
62,113
63,123
64,60
65,151
66,39
67,138
68,123
69,49
70,115
71,80
72,19
73,213
74,56
75,202
76,10
77,121
78,65
79,92
80,0
81,132
82,174
83,204
84,137
85,141
86,59
87,132
88,219
89,100
90,43
91,4
92,39
93,130
94,174
95,68
96,166
97,142
98,216
99,141
100,103
101,235
102,217
103,199
104,146
105,226
106,34
107,137
108,67
109,217
110,225
111,54
112,53
113,215
114,188
115,155
116,96
117,248
118,7
119,170
120,123
121,21
122,221
123,162
124,50
125,53
126,94
127,127
128,143
129,66
130,22
131,16
132,65
133,184
134,68
135,55
136,148
137,23
138,57
139,103
140,171
141,165
142,246
143,105
144,72
145,86
146,224
147,79
148,91
149,205
150,131
151,84
152,139
153,184
154,132
155,211
156,217
157,25
158,96
159,176
160,10
161,84
162,9
163,93
164,252
165,40
166,174
167,214
168,49
169,3
170,32
171,200
172,248
173,44
174,227
175,7
176,237
177,163
178,84
179,179
180,154
181,161
182,176
183,26
