0,1
0,233
1,45
2,64
3,163
4,91
5,103
6,130
7,70
8,126
9,14
10,230
11,43
12,136
13,244
14,169
15,244
16,5
17,43
18,205
19,230
20,85
21,78
22,50
23,74
24,12
25,58
26,143
27,209
28,176
29,231
30,159
31,86
32,38
33,40
34,56
35,231
36,119
37,11
38,242
39,101
40,44
41,20
42,16
43,242
44,39
45,233
46,178
47,37
48,199
49,8
50,252
51,72
52,53
53,189
54,111
55,49
56,65
57,170
58,71
59,132
60,134
61,99
62,242
63,121
64,171
65,227
66,229
67,171
68,143
69,234
70,55
71,155
72,185
73,154
74,126
75,121
76,217
77,143
78,54
79,165
80,236
81,23
82,246
83,175
84,173
85,99
86,206
87,25
88,254
89,61
90,193
91,56
92,144
93,211
94,243
95,120
96,98
97,106
98,156
99,63
100,9
101,177
102,145
103,88
104,87
105,180
106,106
107,195
108,147
109,211
110,104
111,4
112,223
113,103
114,169
115,177
116,16
117,14
118,184
119,95
120,150
121,60
122,1
123,78
124,54
125,11
126,85
127,99
128,198
129,212
130,96
131,209
132,50
133,46
134,96
135,225
136,35
137,226
138,95
139,28
140,125
141,56
142,214
143,141
144,154
145,125
146,207
147,129
148,81
149,100
150,254
151,140
152,76
153,203
154,99
155,189
156,243
157,197
158,172
159,9
160,49
161,175
162,204
163,86
164,111
165,61
166,67
167,38
168,186
169,198
170,193
171,75
172,125
173,222
174,70
175,81
176,181
177,180
178,7
179,27
180,106
181,157
182,125
183,211
