0,1
0,198
1,91
2,196
3,211
4,109
5,158
6,67
7,216
8,247
9,22
10,129
11,231
12,214
13,165
14,202
15,56
16,245
17,173
18,113
19,59
20,250
21,76
22,3
23,238
24,63
25,227
26,90
27,28
28,224
29,223
30,91
31,230
32,13
33,227
34,65
35,254
36,67
37,148
38,152
39,52
40,255
41,224
42,118
43,177
44,120
45,251
46,119
47,119
48,102
49,56
50,204
51,72
52,40
53,39
54,44
55,212
56,151
57,159
58,175
59,223
60,148
61,211
62,90
63,120
64,43
65,109
66,138
67,178
68,128
69,119
70,65
71,95
72,236
73,197
74,41
75,10
76,238
77,2
78,148
79,161
80,126
81,83
82,182
83,26
84,185
85,186
86,17
87,217
88,56
89,103
90,155
91,197
92,108
93,161
94,142
95,109
96,128
97,165
98,15
99,121
100,182
101,103
102,240
103,218
104,97
105,214
106,250
107,148
108,226
109,114
110,234
111,109
112,19
113,174
114,236
115,167
116,147
117,165
118,189
119,209
120,166
121,42
122,116
123,89
124,97
125,37
126,248
127,171
128,80
129,38
130,251
131,30
132,230
133,47
134,188
135,36
136,136
137,121
138,149
139,246
140,247
141,165
142,3
143,11
144,98
145,129
146,202
147,197
148,114
149,92
150,75
151,24
152,107
153,31
154,96
155,77
156,181
157,81
158,185
159,116
160,181
161,14
162,27
163,98
164,62
165,3
166,178
167,230
168,147
169,41
170,253
171,171
172,92
173,26
174,99
175,72
176,241
177,87
178,88
179,194
180,149
181,170
182,147
183,136
