0,1
0,156
1,145
2,230
3,39
4,160
5,248
6,10
7,231
8,61
9,133
10,250
11,97
12,137
13,240
14,6
15,138
16,213
17,146
18,251
19,193
20,25
21,130
22,83
23,33
24,152
25,207
26,171
27,142
28,48
29,238
30,211
31,67
32,167
33,170
34,211
35,125
36,83
37,253
38,194
39,37
40,98
41,155
42,130
43,108
44,244
45,135
46,195
47,198
48,183
49,64
50,241
51,246
52,154
53,28
54,3
55,133
56,156
57,20
58,11
59,214
60,235
61,114
62,197
63,80
64,176
65,131
66,193
67,69
68,128
69,51
70,9
71,25
72,63
73,14
74,179
75,216
76,9
77,165
78,83
79,62
80,150
81,104
82,96
83,200
84,28
85,129
86,24
87,48
88,232
89,146
90,1
91,127
92,83
93,211
94,248
95,139
96,213
97,210
98,56
99,183
100,246
101,218
102,161
103,95
104,146
105,92
106,166
107,86
108,192
109,79
110,57
111,166
112,163
113,64
114,194
115,224
116,84
117,90
118,6
119,49
120,70
121,198
122,191
123,79
124,51
125,59
126,35
127,38
128,240
129,99
130,229
131,236
132,207
133,84
134,2
135,242
136,229
137,55
138,172
139,227
140,21
141,156
142,179
143,49
144,209
145,77
146,80
147,246
148,49
149,41
150,242
151,47
152,185
153,145
154,25
155,198
156,74
157,133
158,231
159,229
160,229
161,240
162,93
163,107
164,156
165,105
166,179
167,139
168,46
169,238
170,47
171,72
172,158
173,27
174,210
175,91
176,132
177,111
178,188
179,181
180,255
181,208
182,164
183,228
