0,1
0,11
1,143
2,168
3,250
4,216
5,64
6,60
7,117
8,235
9,68
10,184
11,107
12,149
13,192
14,168
15,157
16,175
17,237
18,103
19,134
20,49
21,9
22,37
23,31
24,103
25,254
26,243
27,104
28,214
29,203
30,146
31,207
32,15
33,207
34,5
35,92
36,111
37,118
38,14
39,50
40,225
41,77
42,17
43,207
44,249
45,190
46,255
47,2
48,206
49,58
50,5
51,56
52,34
53,200
54,11
55,40
56,187
57,251
58,252
59,21
60,137
61,103
62,131
63,41
64,197
65,148
66,98
67,121
68,57
69,142
70,15
71,161
72,38
73,15
74,141
75,86
76,187
77,225
78,246
79,144
80,181
81,33
82,200
83,138
84,183
85,157
86,90
87,79
88,186
89,180
90,125
91,120
92,139
93,143
94,148
95,170
96,59
97,160
98,198
99,141
100,216
101,224
102,135
103,254
104,113
105,192
106,81
107,107
108,204
109,251
110,138
111,217
112,201
113,32
114,177
115,99
116,54
117,222
118,201
119,110
120,255
121,23
122,122
123,1
124,35
125,238
126,144
127,195
128,54
129,153
130,192
131,170
132,84
133,48
134,3
135,214
136,99
137,15
138,163
139,208
140,148
141,176
142,22
143,137
144,227
145,153
146,97
147,98
148,7
149,211
150,62
151,18
152,234
153,27
154,126
155,140
156,187
157,178
158,60
159,63
160,27
161,21
162,124
163,239
164,41
165,44
166,206
167,235
168,144
169,117
170,148
171,53
172,153
173,208
174,173
175,239
176,236
177,86
178,168
179,75
180,9
181,6
182,115
183,158
