0,1
0,10
1,219
2,255
3,133
4,5
5,192
6,60
7,196
8,63
9,181
10,124
11,93
12,93
13,122
14,226
15,229
16,198
17,145
18,28
19,210
20,151
21,2
22,72
23,121
24,170
25,203
26,19
27,44
28,151
29,254
30,101
31,159
32,71
33,158
34,173
35,204
36,4
37,96
38,120
39,60
40,220
41,10
42,87
43,113
44,1
45,64
46,113
47,133
48,209
49,83
50,246
51,174
52,174
53,201
54,21
55,219
56,226
57,8
58,189
59,117
60,43
61,251
62,253
63,0
64,165
65,227
66,107
67,202
68,22
69,114
70,64
71,13
72,168
73,179
74,39
75,228
76,179
77,40
78,36
79,107
80,155
81,199
82,35
83,117
84,148
85,18
86,124
87,15
88,179
89,117
90,67
91,167
92,147
93,29
94,17
95,185
96,109
97,64
98,224
99,55
100,98
101,155
102,250
103,149
104,87
105,87
106,213
107,123
108,143
109,21
110,118
111,99
112,247
113,15
114,174
115,10
116,126
117,182
118,216
119,239
120,110
121,122
122,134
123,105
124,18
125,187
126,65
127,59
128,196
129,216
130,130
131,254
132,65
133,179
134,227
135,136
136,185
137,46
138,199
139,154
140,66
141,245
142,40
143,103
144,131
145,118
146,81
147,121
148,71
149,16
150,144
151,235
152,244
153,193
154,148
155,194
156,254
157,252
158,80
159,177
160,2
161,131
162,110
163,99
164,47
165,231
166,59
167,153
168,68
169,74
170,218
171,103
172,9
173,137
174,97
175,251
176,160
177,187
178,54
179,195
180,155
181,13
182,108
183,76
