0,1
0,5
1,148
2,16
3,228
4,112
5,138
6,29
7,116
8,95
9,254
10,168
11,104
12,48
13,4
14,218
15,144
16,195
17,74
18,215
19,255
20,59
21,16
22,83
23,4
24,139
25,185
26,232
27,107
28,89
29,98
30,155
31,23
32,154
33,191
34,207
35,54
36,4
37,149
38,242
39,183
40,151
41,203
42,182
43,201
44,10
45,174
46,246
47,224
48,78
49,128
50,212
51,208
52,196
53,3
54,255
55,171
56,202
57,69
58,226
59,128
60,26
61,26
62,157
63,165
64,39
65,202
66,229
67,182
68,184
69,87
70,253
71,102
72,54
73,61
74,89
75,198
76,164
77,103
78,237
79,103
80,226
81,89
82,166
83,168
84,18
85,184
86,146
87,117
88,191
89,70
90,238
91,201
92,75
93,13
94,111
95,32
96,189
97,245
98,160
99,143
100,88
101,86
102,206
103,174
104,124
105,84
106,60
107,135
108,218
109,126
110,75
111,135
112,1
113,108
114,140
115,97
116,32
117,123
118,255
119,176
120,9
121,85
122,23
123,182
124,116
125,192
126,209
127,91
128,213
129,253
130,1
131,92
132,183
133,165
134,23
135,69
136,163
137,184
138,183
139,238
140,8
141,131
142,4
143,125
144,14
145,120
146,114
147,43
148,254
149,96
150,66
151,31
152,100
153,204
154,213
155,56
156,90
157,69
158,85
159,187
160,178
161,133
162,44
163,66
164,190
165,34
166,57
167,42
168,185
169,206
170,213
171,182
172,11
173,238
174,180
175,14
176,250
177,33
178,211
179,189
180,128
181,20
182,228
183,114
