0,1
0,34
1,158
2,89
3,98
4,40
5,3
6,36
7,84
8,160
9,57
10,213
11,72
12,57
13,117
14,47
15,176
16,60
17,184
18,227
19,194
20,151
21,178
22,103
23,140
24,195
25,3
26,176
27,121
28,121
29,153
30,66
31,123
32,64
33,100
34,151
35,68
36,175
37,180
38,106
39,176
40,125
41,186
42,62
43,249
44,191
45,10
46,71
47,140
48,189
49,223
50,83
51,90
52,5
53,145
54,116
55,124
56,138
57,232
58,106
59,151
60,112
61,205
62,44
63,118
64,128
65,132
66,254
67,154
68,133
69,20
70,174
71,166
72,102
73,158
74,167
75,132
76,173
77,44
78,73
79,184
80,83
81,71
82,248
83,246
84,59
85,140
86,99
87,182
88,56
89,253
90,27
91,91
92,24
93,105
94,123
95,227
96,54
97,82
98,68
99,191
100,222
101,151
102,112
103,48
104,172
105,55
106,21
107,151
108,12
109,38
110,23
111,169
112,131
113,227
114,160
115,5
116,85
117,239
118,41
119,134
120,101
121,52
122,65
123,227
124,122
125,18
126,6
127,50
128,42
129,53
130,36
131,78
132,36
133,19
134,120
135,17
136,246
137,13
138,162
139,161
140,30
141,99
142,179
143,70
144,170
145,51
146,0
147,186
148,8
149,163
150,0
151,4
152,179
153,220
154,238
155,86
156,101
157,193
158,171
159,96
160,155
161,179
162,228
163,127
164,186
165,223
166,80
167,132
168,108
169,220
170,16
171,243
172,16
173,55
174,243
175,46
176,24
177,62
178,238
179,3
180,244
181,169
182,19
183,198
