0,1
0,169
1,1
2,67
3,86
4,112
5,108
6,113
7,100
8,206
9,149
10,40
11,246
12,55
13,13
14,44
15,73
16,101
17,43
18,249
19,197
20,251
21,188
22,54
23,204
24,192
25,221
26,237
27,156
28,165
29,10
30,243
31,51
32,164
33,215
34,189
35,0
36,87
37,221
38,108
39,208
40,239
41,170
42,71
43,226
44,221
45,9
46,193
47,20
48,154
49,81
50,198
51,201
52,36
53,238
54,217
55,112
56,0
57,162
58,136
59,39
60,171
61,172
62,220
63,244
64,133
65,209
66,148
67,59
68,49
69,71
70,168
71,81
72,215
73,79
74,239
75,109
76,103
77,129
78,231
79,12
80,116
81,140
82,132
83,129
84,194
85,151
86,36
87,33
88,239
89,159
90,185
91,14
92,2
93,142
94,113
95,198
96,0
97,5
98,67
99,135
100,48
101,172
102,227
103,7
104,150
105,34
106,253
107,196
108,5
109,250
110,121
111,224
112,28
113,159
114,225
115,88
116,113
117,14
118,234
119,110
120,50
121,110
122,72
123,134
124,137
125,0
126,76
127,140
128,190
129,119
130,159
131,34
132,201
133,203
134,133
135,55
136,46
137,227
138,166
139,80
140,119
141,19
142,98
143,227
144,144
145,102
146,164
147,40
148,50
149,113
150,57
151,135
152,216
153,66
154,31
155,115
156,77
157,167
158,12
159,53
160,120
161,115
162,128
163,78
164,122
165,46
166,233
167,235
168,75
169,143
170,32
171,13
172,42
173,167
174,107
175,133
176,152
177,242
178,190
179,147
180,88
181,124
182,10
183,110
