0,1
0,117
1,201
2,80
3,143
4,71
5,245
6,164
7,193
8,142
9,235
10,108
11,239
12,229
13,8
14,72
15,213
16,21
17,156
18,39
19,130
20,112
21,175
22,121
23,119
24,251
25,90
26,113
27,22
28,151
29,240
30,162
31,157
32,155
33,254
34,248
35,234
36,23
37,12
38,53
39,139
40,165
41,50
42,128
43,43
44,69
45,244
46,178
47,43
48,233
49,144
50,80
51,105
52,62
53,181
54,189
55,205
56,134
57,124
58,54
59,3
60,202
61,82
62,217
63,83
64,96
65,6
66,119
67,147
68,91
69,70
70,156
71,107
72,90
73,141
74,142
75,192
76,245
77,117
78,7
79,60
80,37
81,132
82,142
83,86
84,118
85,156
86,232
87,53
88,182
89,149
90,4
91,191
92,113
93,141
94,111
95,17
96,21
97,37
98,82
99,54
100,112
101,197
102,3
103,150
104,55
105,104
106,245
107,233
108,57
109,135
110,148
111,230
112,122
113,19
114,18
115,43
116,107
117,122
118,110
119,205
120,38
121,148
122,248
123,103
124,178
125,197
126,237
127,243
128,149
129,81
130,148
131,184
132,77
133,138
134,166
135,189
136,108
137,123
138,196
139,175
140,120
141,2
142,126
143,244
144,69
145,23
146,25
147,15
148,159
149,103
150,8
151,148
152,12
153,55
154,241
155,233
156,210
157,228
158,231
159,210
160,205
161,128
162,255
163,150
164,24
165,246
166,236
167,243
168,65
169,101
170,41
171,49
172,250
173,72
174,52
175,149
176,234
177,10
178,122
179,106
180,30
181,159
182,221
183,187
