0,1
0,72
1,138
2,163
3,223
4,245
5,242
6,143
7,239
8,37
9,18
10,218
11,91
12,34
13,239
14,205
15,196
16,162
17,33
18,224
19,246
20,83
21,190
22,100
23,241
24,214
25,60
26,34
27,131
28,252
29,62
30,76
31,156
32,32
33,225
34,213
35,232
36,19
37,166
38,108
39,216
40,220
41,207
42,174
43,246
44,104
45,50
46,51
47,172
48,175
49,249
50,123
51,156
52,177
53,226
54,117
55,81
56,101
57,86
58,122
59,182
60,196
61,94
62,131
63,156
64,14
65,37
66,143
67,119
68,210
69,174
70,226
71,5
72,166
73,230
74,92
75,222
76,143
77,203
78,180
79,73
80,255
81,174
82,124
83,91
84,132
85,228
86,191
87,20
88,203
89,200
90,85
91,165
92,29
93,174
94,191
95,89
96,162
97,2
98,217
99,220
100,205
101,10
102,143
103,244
104,63
105,159
106,53
107,207
108,69
109,21
110,128
111,66
112,79
113,142
114,208
115,193
116,1
117,121
118,68
119,69
120,27
121,156
122,26
123,212
124,198
125,66
126,192
127,214
128,137
129,96
130,73
131,157
132,168
133,156
134,178
135,226
136,163
137,132
138,107
139,254
140,220
141,255
142,155
143,71
144,169
145,175
146,21
147,102
148,89
149,36
150,162
151,29
152,76
153,114
154,142
155,191
156,201
157,127
158,22
159,194
160,35
161,219
162,147
163,45
164,242
165,106
166,91
167,242
168,171
169,164
170,192
171,154
172,117
173,184
174,18
175,165
176,12
177,218
178,71
179,238
180,77
181,67
182,5
183,228
