0,1
0,90
1,199
2,46
3,156
4,100
5,80
6,48
7,224
8,66
9,241
10,69
11,105
12,110
13,217
14,140
15,77
16,222
17,154
18,115
19,93
20,16
21,18
22,69
23,25
24,75
25,153
26,122
27,254
28,184
29,112
30,21
31,119
32,156
33,162
34,144
35,55
36,219
37,7
38,113
39,135
40,159
41,131
42,124
43,150
44,130
45,137
46,196
47,223
48,255
49,28
50,39
51,137
52,50
53,104
54,207
55,161
56,145
57,95
58,196
59,36
60,192
61,51
62,112
63,136
64,170
65,138
66,218
67,252
68,222
69,223
70,22
71,44
72,36
73,148
74,1
75,41
76,171
77,162
78,181
79,236
80,182
81,238
82,246
83,167
84,6
85,220
86,147
87,255
88,156
89,18
90,219
91,244
92,205
93,1
94,28
95,8
96,129
97,105
98,83
99,174
100,30
101,140
102,97
103,225
104,184
105,162
106,22
107,1
108,179
109,80
110,168
111,177
112,156
113,159
114,135
115,232
116,229
117,43
118,117
119,116
120,131
121,204
122,156
123,194
124,100
125,241
126,240
127,159
128,54
129,188
130,90
131,97
132,136
133,72
134,147
135,198
136,106
137,193
138,10
139,215
140,1
141,124
142,128
143,187
144,50
145,193
146,249
147,15
148,146
149,164
150,174
151,139
152,77
153,160
154,166
155,175
156,0
157,78
158,180
159,170
160,126
161,139
162,153
163,135
164,11
165,63
166,129
167,56
168,147
169,207
170,128
171,212
172,234
173,187
174,105
175,187
176,120
177,135
178,178
179,32
180,38
181,87
182,95
183,171
