0,1
0,53
1,44
2,191
3,93
4,135
5,246
6,38
7,186
8,13
9,46
10,39
11,227
12,95
13,32
14,108
15,163
16,50
17,145
18,94
19,60
20,161
21,193
22,242
23,99
24,213
25,35
26,206
27,73
28,218
29,188
30,89
31,99
32,244
33,119
34,12
35,156
36,22
37,133
38,79
39,114
40,229
41,151
42,136
43,74
44,37
45,109
46,183
47,9
48,74
49,226
50,53
51,30
52,110
53,91
54,187
55,46
56,44
57,105
58,163
59,146
60,23
61,44
62,18
63,31
64,148
65,44
66,253
67,220
68,100
69,12
70,186
71,99
72,45
73,166
74,143
75,109
76,30
77,157
78,208
79,60
80,116
81,66
82,207
83,7
84,236
85,166
86,62
87,168
88,209
89,57
90,137
91,148
92,189
93,166
94,121
95,19
96,240
97,215
98,137
99,238
100,9
101,95
102,59
103,109
104,137
105,208
106,136
107,228
108,161
109,165
110,125
111,114
112,198
113,64
114,181
115,79
116,129
117,75
118,13
119,203
120,125
121,83
122,153
123,121
124,161
125,62
126,235
127,92
128,164
129,120
130,149
131,86
132,214
133,81
134,248
135,173
136,180
137,244
138,177
139,220
140,202
141,61
142,35
143,99
144,112
145,6
146,180
147,90
148,198
149,161
150,231
151,135
152,181
153,101
154,81
155,242
156,174
157,141
158,251
159,225
160,13
161,50
162,27
163,100
164,193
165,28
166,22
167,222
168,153
169,154
170,237
171,152
172,238
173,210
174,29
175,229
176,125
177,216
178,169
179,233
180,194
181,253
182,185
183,0
