0,1
0,186
1,65
2,169
3,81
4,91
5,49
6,133
7,10
8,54
9,228
10,146
11,63
12,152
13,11
14,243
15,226
16,10
17,99
18,250
19,165
20,14
21,236
22,117
23,218
24,222
25,240
26,118
27,101
28,184
29,134
30,62
31,183
32,223
33,246
34,62
35,89
36,26
37,204
38,181
39,14
40,239
41,216
42,255
43,201
44,61
45,204
46,6
47,32
48,184
49,222
50,192
51,159
52,190
53,100
54,51
55,9
56,106
57,85
58,37
59,30
60,160
61,141
62,70
63,254
64,38
65,108
66,8
67,68
68,65
69,93
70,137
71,3
72,77
73,120
74,61
75,149
76,48
77,115
78,164
79,55
80,186
81,20
82,31
83,2
84,140
85,105
86,236
87,127
88,12
89,122
90,36
91,231
92,214
93,58
94,74
95,196
96,46
97,197
98,92
99,158
100,3
101,136
102,167
103,249
104,138
105,235
106,142
107,211
108,120
109,222
110,112
111,80
112,143
113,200
114,198
115,132
116,6
117,23
118,110
119,66
120,105
121,5
122,211
123,146
124,46
125,49
126,107
127,244
128,215
129,79
130,128
131,234
132,61
133,199
134,213
135,46
136,16
137,38
138,141
139,122
140,158
141,73
142,95
143,236
144,38
145,194
146,202
147,152
148,154
149,103
150,3
151,68
152,30
153,64
154,229
155,138
156,61
157,49
158,213
159,95
160,135
161,53
162,42
163,146
164,114
165,6
166,250
167,134
168,175
169,175
170,68
171,83
172,250
173,104
174,114
175,228
176,17
177,92
178,19
179,207
180,196
181,132
182,200
183,233
