0,1
0,146
1,226
2,126
3,145
4,175
5,162
6,92
7,185
8,242
9,250
10,254
11,46
12,125
13,92
14,137
15,97
16,60
17,197
18,15
19,93
20,186
21,202
22,79
23,69
24,167
25,143
26,47
27,108
28,242
29,182
30,229
31,132
32,211
33,127
34,58
35,216
36,130
37,76
38,191
39,121
40,63
41,140
42,160
43,251
44,169
45,212
46,185
47,156
48,212
49,85
50,93
51,99
52,118
53,138
54,176
55,22
56,9
57,35
58,249
59,57
60,85
61,114
62,18
63,129
64,189
65,58
66,128
67,244
68,52
69,228
70,20
71,201
72,225
73,247
74,175
75,7
76,137
77,249
78,161
79,124
80,60
81,13
82,70
83,196
84,150
85,225
86,42
87,4
88,207
89,12
90,116
91,30
92,181
93,236
94,73
95,75
96,189
97,78
98,190
99,98
100,65
101,204
102,181
103,11
104,159
105,182
106,134
107,180
108,151
109,138
110,23
111,218
112,136
113,133
114,167
115,247
116,249
117,3
118,235
119,59
120,87
121,41
122,65
123,234
124,158
125,166
126,192
127,87
128,245
129,201
130,249
131,140
132,164
133,31
134,65
135,45
136,15
137,121
138,149
139,73
140,170
141,160
142,22
143,207
144,80
145,177
146,73
147,95
148,114
149,190
150,103
151,199
152,71
153,212
154,133
155,129
156,248
157,22
158,184
159,181
160,155
161,254
162,9
163,235
164,126
165,119
166,105
167,140
168,83
169,170
170,237
171,146
172,45
173,66
174,36
175,117
176,164
177,144
178,36
179,56
180,158
181,233
182,63
183,28
