0,1
0,218
1,234
2,194
3,176
4,155
5,78
6,167
7,23
8,246
9,5
10,116
11,205
12,230
13,154
14,172
15,108
16,175
17,42
18,198
19,62
20,2
21,200
22,138
23,251
24,15
25,83
26,179
27,8
28,194
29,28
30,182
31,119
32,121
33,71
34,190
35,154
36,254
37,198
38,246
39,140
40,96
41,72
42,152
43,19
44,210
45,86
46,174
47,198
48,179
49,242
50,30
51,50
52,67
53,70
54,191
55,15
56,184
57,133
58,200
59,155
60,230
61,232
62,28
63,181
64,215
65,219
66,132
67,161
68,13
69,117
70,69
71,52
72,133
73,18
74,186
75,58
76,163
77,4
78,149
79,124
80,90
81,205
82,8
83,150
84,235
85,254
86,139
87,58
88,195
89,20
90,104
91,67
92,227
93,42
94,108
95,174
96,107
97,165
98,215
99,139
100,220
101,129
102,92
103,140
104,44
105,183
106,201
107,59
108,151
109,152
110,127
111,163
112,236
113,53
114,15
115,197
116,39
117,89
118,70
119,98
120,151
121,119
122,114
123,83
124,225
125,156
126,90
127,51
128,0
129,104
130,210
131,180
132,150
133,167
134,95
135,31
136,121
137,9
138,213
139,37
140,58
141,126
142,95
143,220
144,114
145,252
146,28
147,55
148,193
149,17
150,47
151,188
152,8
153,96
154,149
155,222
156,22
157,3
158,220
159,230
160,108
161,109
162,96
163,20
164,149
165,48
166,33
167,134
168,214
169,225
170,101
171,185
172,10
173,22
174,216
175,67
176,168
177,133
178,2
179,0
180,144
181,192
182,87
183,187
