0,1
0,48
1,245
2,86
3,165
4,79
5,172
6,97
7,146
8,250
9,69
10,167
11,43
12,17
13,171
14,14
15,191
16,123
17,121
18,65
19,63
20,242
21,168
22,209
23,56
24,236
25,147
26,31
27,0
28,217
29,201
30,227
31,146
32,200
33,102
34,43
35,118
36,115
37,229
38,235
39,250
40,95
41,83
42,27
43,61
44,144
45,245
46,174
47,161
48,110
49,36
50,107
51,115
52,4
53,238
54,223
55,116
56,161
57,179
58,127
59,7
60,37
61,82
62,130
63,27
64,69
65,136
66,6
67,196
68,244
69,121
70,67
71,161
72,255
73,209
74,72
75,119
76,145
77,182
78,103
79,201
80,205
81,174
82,141
83,250
84,150
85,74
86,23
87,42
88,164
89,205
90,42
91,158
92,202
93,73
94,160
95,183
96,128
97,11
98,118
99,61
100,250
101,39
102,206
103,119
104,63
105,95
106,59
107,148
108,223
109,88
110,199
111,206
112,137
113,28
114,211
115,20
116,116
117,121
118,37
119,138
120,152
121,27
122,96
123,68
124,142
125,108
126,195
127,251
128,31
129,15
130,66
131,229
132,171
133,188
134,3
135,171
136,170
137,115
138,228
139,107
140,11
141,120
142,92
143,203
144,30
145,165
146,89
147,48
148,167
149,163
150,14
151,185
152,89
153,73
154,219
155,150
156,53
157,28
158,83
159,38
160,118
161,51
162,37
163,190
164,224
165,243
166,163
167,156
168,212
169,152
170,236
171,56
172,131
173,73
174,111
175,160
176,48
177,191
178,254
179,30
180,235
181,82
182,105
183,240
